measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.6094208,11.6611662,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,13.5623598,-6.17573547,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-54.316185,-19.0782661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-63.5030937,45.0609856,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.9273205,36.9287605,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.2048836,-54.3350601,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.838212907,-11.6477861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.8947773,-7.14884186,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.2831955,-24.6442089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,48.4491692,-157.772568,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.70639133,12.9144297,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,119.102783,23.5971165,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,27.1990108,-11.8701944,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-108.470238,-38.9176941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-127.324203,89.6473236,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.4591713,73.7959747,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,64.7418594,-108.833183,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-1.60865629,-23.4078083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,61.8241196,-14.3566275,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.2623558,-49.7076836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.54279757,25.4934845,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,178.554596,36.0670471,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,40.9505577,-17.4739342,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-162.615662,-58.40382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-191.345673,133.98175,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-55.362545,110.144287,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,97.5623322,-162.840927,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-2.36523056,-34.9698639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,92.7960739,-21.2349319,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-77.9722137,-74.957756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-11.4599047,38.4269295,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,54.7961273,-22.9091206,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-74.8798599,146.312729,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-2.96365213,-46.5998421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,123.724083,-27.9275684,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-103.345169,-100.255989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-15.3974314,50.8804207,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,68.6772766,-28.1395416,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-94.9474411,182.039246,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-3.58970046,-58.45541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
