measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.326664,-33.6534805,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.1641121,-6.88280249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.0760193,50.9614334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.1212826,-2.92579913,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.5786781,38.708313,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-29.7250195,-25.3464642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,65.7901077,-37.4517441,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-124.816017,77.083786,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.3234339,6.38388252,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.8237572,51.4729576,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.2982273,22.1456013,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.13383317,8.97198296,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.4433308,7.96094704,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,7.62739325,8.01090908,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,119.167648,-66.1971436,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-122.205505,-14.5539474,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,31.8786983,102.136307,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.2230492,-5.89296436,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-87.2708511,77.5505219,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-59.4356766,-50.8441849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,132.023773,-73.8639221,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.6718483,12.6778021,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-107.335876,101.193977,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,38.5388985,44.5013008,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,6.10817766,18.2063446,0,0,0,0.000624999986,0.00999999978,0,0,0
