measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-40.5926781,6.81879807,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.71529961,2.18840194,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-33.2540321,1.19593883,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,6.38754702,71.2984619,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.3703022,18.8292542,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-60.4324226,-60.9895782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.1221504,-33.7766647,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-88.0532837,59.3667603,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-27.7660961,34.5943146,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,24.0133705,-6.43057823,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-112.579308,-37.2807465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.06001091,-24.2402802,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,6.39924526,-24.0991993,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-81.2425919,13.7932472,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.5785599,4.39097023,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-66.574852,2.04283023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.0944862,142.609375,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.0196724,37.5918541,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-118.296745,-124.523735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,22.4053268,-67.8562241,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-176.716339,118.263718,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-55.7580566,69.6277924,0,0,0,0.000624999986,0.00999999978,0,0,0
