measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.2483482,10.2669878,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.5745335,-130.712921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.245903,28.9169483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,119.782265,107.134293,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.66237259,-19.5454788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.8249779,-6.96219206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.6998215,29.6650715,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.2105131,-2.21546936,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,40.6764908,-28.5150642,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.56590605,-8.75170135,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.1171227,4.7546463,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-74.463028,65.6859207,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.4143257,20.4285088,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-74.7450409,57.7651176,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.25033,-38.9041672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-69.5924301,-14.2531986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-115.642548,59.0313606,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.5550518,-4.75218391,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,81.8321609,-56.0917015,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.18163395,-17.5739555,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.2523499,9.32946491,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-149.387924,131.295639,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,63.5023155,30.9622574,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-112.323112,86.0762253,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-16.7933884,-58.5530548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-104.298828,-21.5933075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-173.795944,87.8382797,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,39.8339996,-7.25644875,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,123.402557,-83.230217,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,10.8470335,-26.2250271,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-30.3838711,13.9556885,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,84.5533371,41.4124451,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-150.110031,114.294273,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-22.340189,-77.7578354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-138.951126,-29.240202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,53.1286545,-9.42701721,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,165.433365,-109.620895,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,14.4580641,-35.0102768,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-40.4910049,18.5978374,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,105.537224,52.0840912,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-188.056091,142.453369,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-27.80056,-97.3972397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-173.639587,-36.9173317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,66.3913193,-11.9902487,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,18.0994663,-43.7006111,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-50.675457,22.9300003,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,126.503647,62.5645752,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-33.23769,-117.043831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,79.7369919,-13.9134111,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,21.7944069,-52.5130653,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-60.8096161,27.4971886,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,147.382812,73.6458893,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-38.5918541,-136.45665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,93.0036163,-16.1870689,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,25.5478287,-61.0634003,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-70.9748535,32.1838074,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,168.249588,84.388855,0,0,0,0.000624999986,0.00999999978,0,0,0
