measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.0646143,23.452795,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.4275093,10.1928778,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.5909882,77.0947952,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.1231613,-43.7781181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.6378212,-7.10295343,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.3557262,-22.2650146,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-29.7324123,-34.8918953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.0681667,51.6441154,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-15.3926926,-17.8973045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-119.939178,191.644073,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,156.136383,82.5854874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-69.0516891,79.5177994,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.5731316,69.5851288,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-93.799614,147.882919,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.0466995,46.9885979,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.7579651,20.4003277,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,32.6192017,154.351181,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-49.9908524,-87.8067169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.370842,-14.1490879,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.802803,-44.6544952,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-59.0896034,-69.6416168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.2750206,103.02494,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-30.6688614,-35.9708862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-138.734741,158.506378,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-115.956276,138.389633,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,14.9395247,70.4208603,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,58.0637207,30.824892,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-74.6222382,-131.753372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.2292328,-21.139576,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.6163177,-67.0637817,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-87.983139,-105.130524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-51.696003,154.222549,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-45.8886108,-54.0082664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,19.7686844,93.8897171,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,77.3258514,41.0880737,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-99.2584381,-175.883911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,67.2263107,-27.3799,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.3839264,-89.2888489,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-116.537628,-140.705795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-60.881855,-72.3540344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,24.4458504,117.231003,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,96.5047531,51.701828,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,84.3638992,-33.3472137,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,63.2647552,-111.241035,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-144.674438,-176.778473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-75.7686157,-90.5276947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,29.052639,140.840393,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,115.656387,62.3362503,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,101.653175,-38.5875702,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,76.4216766,-133.417465,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-90.5145264,-109.2705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,33.5796928,164.507172,0,0,0,0.000624999986,0.00999999978,0,0,0
