measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,79.3508148,-37.8411827,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.8016281,-124.326866,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.3204422,-24.6835346,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.811825454,120.578133,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,26.9905033,-112.043617,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.0817909,99.3170929,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.352005,54.5699196,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.151881233,11.4769869,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.3447475,-7.71369934,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,41.8947601,-1.99827433,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,49.0547218,-48.3667603,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,103.16787,-60.5472336,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-99.8107071,-18.7043552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.0855026,5.12138319,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,159.113449,-74.6808624,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,44.6832047,-49.5155563,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.3313942,198.602814,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.2435532,109.158463,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.259725869,22.9468307,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,26.6655235,-15.1771393,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.8630524,-3.99603367,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,99.7923737,-94.9723587,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-199.328888,-38.2881927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,108.13501,10.6887264,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,67.2009811,-74.1575394,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,50.6680794,164.18959,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,0.325163126,34.5144463,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,40.0245552,-22.4889278,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,125.834251,-5.97401333,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,152.255936,-139.776199,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,162.232895,16.2495193,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,89.8679276,-98.4818573,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,0.336448193,45.9950218,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,53.4258842,-30.0840797,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,167.720703,-7.52339554,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,112.659904,-122.828484,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,0.37555781,57.6262703,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,66.8414764,-37.6077309,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,135.52684,-147.171631,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,0.278342485,68.8508682,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,80.2980881,-45.0268326,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,158.56131,-171.478912,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,0.288097531,80.5536499,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,93.7272644,-52.3105049,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,181.727402,-195.524689,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,0.180002004,92.1371002,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,107.243301,-59.7420006,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,0.0469557382,103.610527,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,120.709755,-67.0106659,0,0,0,0.000624999986,0.00999999978,0,0,0
