measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.7437267,-28.0572262,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.5032177,18.2500248,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.34491682,30.8791809,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.68543267,-29.7724571,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.5759449,-50.1045494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.0187616,-34.9675407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.5011845,-9.79094791,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.0595913,-1.06106687,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,34.2293053,25.0750237,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.411588639,-11.1655483,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,22.1433983,21.458559,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-2.81361175,-15.7949152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,39.7773743,-55.959774,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,30.9066448,36.2368965,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.79955292,61.9227676,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,7.56786728,-59.6557503,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-42.2920609,-100.563454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-29.8980217,-70.2192612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,27.0507317,-19.4884396,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,36.0533142,-2.15104938,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,68.2344818,50.6445045,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,0.861995399,-22.2121639,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.7971268,43.2200241,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.63835907,-31.3878536,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,59.9561157,-83.7580872,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,46.1879311,54.6034584,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.4300976,92.6212997,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,11.5434313,-89.5883789,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-62.2337456,-151.242905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-44.6017227,-105.39901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,40.6549454,-29.0492477,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,54.1060295,-3.31207681,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,101.964478,76.305809,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,1.40336931,-32.8588486,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,64.8374557,65.7208328,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-8.43117142,-47.1276855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,80.379303,-111.673477,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,61.5211182,73.0038757,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-14.1875381,123.791229,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,15.6284056,-119.51667,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-59.2033157,-140.431519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,54.2570724,-38.5517311,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,72.1805344,-4.08837891,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,135.498596,102.483055,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,1.94222665,-43.6306458,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,85.3287277,88.6593857,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-11.2098837,-62.8229446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,101.044998,-138.812759,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,76.7563171,91.2873611,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-18.1488819,154.627014,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,19.8451519,-149.317093,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-73.6738815,-175.655533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,67.9674683,-47.9514542,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,90.1751175,-5.06588602,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,168.728516,129.076614,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,2.60050297,-54.6943665,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,105.285934,111.942055,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-13.8271503,-78.8075104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,121.917221,-166.246048,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,91.8607712,109.860603,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-22.2159672,185.667679,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,24.1806164,-179.154099,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,81.6809769,-57.3316078,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,108.293991,-5.84983826,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,3.23588061,-65.6101379,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,124.670364,135.914398,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-16.514698,-94.5089264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,143.071136,-193.469193,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,106.918251,128.357529,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,95.4521027,-67.0164719,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,126.306435,-6.67642355,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,3.99371934,-76.7077637,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,143.334641,160.343933,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-19.1168251,-110.292946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,121.852455,146.800491,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,109.194496,-75.9025497,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,144.358505,-7.32648706,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,4.7338357,-87.5845184,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,161.540207,185.417038,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-21.7541637,-125.975716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,136.8517,165.510681,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,123.049606,-85.2920151,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,162.419724,-7.96691036,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,5.56144667,-98.4128647,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-24.2238426,-141.851852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
