measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-91.9530411,-71.7038193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.5538101,12.8322601,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,40.0613899,-35.2915001,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.3973036,-29.9380817,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.8080673,-23.1997204,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.3383598,22.923027,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.18249536,-34.7987862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.8122787,3.8293891,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.39312077,-10.1970406,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-60.3576851,149.489563,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-111.388084,72.3343811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.09156036,-11.0676079,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.4854298,-19.0515308,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,54.0751915,-14.8154211,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,26.3284302,-33.4786682,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-88.6985855,-44.1095886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,152.268326,-54.5087547,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-3.09741831,-14.5814428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-182.853836,-144.871765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,54.9934807,25.7542095,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,80.7033463,-69.6729279,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.9529171,-60.137413,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,87.8818359,-46.0070419,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.5244102,45.7255669,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-6.01737642,-69.6297989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,23.5909023,7.56965685,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,16.7707653,-20.3112469,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,12.3508091,-22.2664299,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,37.2786751,-37.9277534,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,108.236824,-29.3652611,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,52.8158531,-66.9329376,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-176.473236,-89.71418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-6.22498322,-29.1954746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,82.4311981,38.8308487,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,121.92244,-103.806618,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,34.5527687,-90.3093109,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,132.137939,-68.2248306,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,63.6001968,68.7134018,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-8.41183758,-104.285591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.4313812,11.5417976,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,25.2588634,-30.4892273,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,18.5469723,-33.2815132,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,56.4054909,-56.1187515,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,162.46138,-43.6664619,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,79.3736496,-100.013977,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-9.2248888,-43.7637672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,109.760017,51.8625679,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,163.664719,-136.768127,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,46.3226662,-120.279068,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,176.709488,-89.8799362,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,84.5876999,92.0484467,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-10.466217,-139.127426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,47.2057953,15.5760336,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,33.6945114,-40.6986122,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,24.7604103,-44.1645737,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,75.8375702,-74.4319992,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,106.117798,-133.433395,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-12.2144346,-58.3861465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,137.018982,65.2086258,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,58.1290398,-150.226791,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,105.395615,115.446709,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-12.1906242,-174.007507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,58.9944077,19.541626,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,42.1536865,-50.8574829,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,31.0091858,-55.3011856,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,95.5565414,-92.0159988,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,132.920807,-166.59671,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-15.2615833,-73.189415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,164.319733,78.4680786,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,70.1092377,-180.158127,0,0,0,0.000624999986,0.00999999978,0,0,0
