measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,103.228043,9.530159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.2826729,-70.7521515,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-156.443726,-7.62215757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,117.873466,-96.1256332,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-199.460648,105.825195,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.97673273,44.7398376,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,60.3859711,-28.4329453,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,165.990921,186.850647,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,26.3959694,-7.15314102,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.9132442,-6.31078339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,63.9611931,39.867897,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.7883682,-75.3995972,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-195.331421,61.4958839,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-134.576492,186.009201,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-51.3731079,-137.433624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-32.7805824,6.865417,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,82.9718323,-141.388779,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-12.7599926,89.7020721,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,121.2369,-55.7074852,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,52.8367348,-14.1898651,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-37.6664963,-13.1098776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,127.575882,80.1552353,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.048233,-150.747192,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-65.5155869,13.689908,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-20.3087044,134.40506,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,182.502869,-82.0202866,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,79.3163147,-20.935173,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.4268417,-20.1227188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,191.036438,120.82827,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-98.2543106,20.1530037,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-28.6854153,178.904831,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,105.741264,-27.6856403,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-75.0114746,-27.1414719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-131.089828,26.7333412,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,132.253357,-34.5512161,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-93.485199,-34.9099236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-164.033646,33.1408882,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,158.779083,-40.9709129,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-111.798882,-42.6765976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-196.862656,39.1822128,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,185.334137,-47.4370537,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-130.020081,-50.881916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-148.089325,-59.0021324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,-166.042206,-68.0519028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
