measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.44984007,-18.6866798,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2953653,47.9974251,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.4079895,-26.1239071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-14.8216877,-40.296566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.4046898,54.6886864,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.9273796,-31.1435928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.85039651,-27.6000729,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.6338196,-31.9229832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.019989,-65.4449463,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,183.677155,16.3815384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.2572613,8.7474823,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-25.7524033,-29.0866451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.2659101,-10.2768126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,10.943327,-37.100029,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.7518196,95.9706345,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-68.1009369,-53.021946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-29.4286518,-80.5585327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,66.4986954,109.32795,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-77.408226,-62.6743279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,3.91015601,-55.4607658,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.5776024,-63.0644684,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.0538292,-131.43309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-28.5373039,17.7038288,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-50.9056053,-58.3384666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.5642357,-20.8182564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,16.5073814,-55.5387611,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.5037918,143.898956,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-101.253479,-80.6728745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-43.824604,-121.291512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,99.3004379,164.541763,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-115.263214,-95.1826172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.33717966,-83.0802383,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,56.9491768,-94.4944763,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.9719238,-197.718994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.9358978,26.59058,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-75.7517776,-88.3086319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-36.7072678,-31.3625431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,22.0859909,-74.1978149,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-54.5767097,191.893784,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-133.822342,-108.977295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-58.0089798,-161.688095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-152.516403,-128.163483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,9.00353336,-110.592255,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,76.6818008,-125.400482,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-57.2641907,35.4246407,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-100.065407,-118.433426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-48.8145752,-41.9014854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,27.7307262,-92.7486725,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-165.690033,-138.129974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-189.26149,-162.15567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,11.9930696,-138.342789,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,96.7915955,-156.324554,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-71.6583786,43.9609146,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-123.840965,-149.107208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-60.8711739,-52.7916107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,33.4677353,-111.128029,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,15.2691517,-165.84494,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,117.318214,-186.698639,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-86.1357269,52.769516,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-147.118439,-179.921768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-72.8020859,-63.6334534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,39.1581116,-129.370621,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,18.8330975,-193.394974,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-100.535316,61.3360519,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-84.6872482,-74.3911514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,45.0061798,-147.947449,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-115.086693,69.6884766,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-96.4747009,-85.340126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058830988509185,,50.8874435,-166.359238,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,-129.589478,77.9193115,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-108.14595,-96.558815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
