measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.4202003,-9.87567139,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.8479404,38.4150925,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.565218,2.95436406,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.8306656,-49.8745537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.704998,-11.0107241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.52200699,-14.7521954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.4393978,32.9742012,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.6189251,37.0129662,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.6923904,-94.8006897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,58.8156548,-19.9221878,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,33.5229759,77.0213547,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-33.1624374,5.05224276,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,72.4979477,-99.0383072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-45.3886414,-22.0494843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.9793091,-29.1246471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.469841,65.9377899,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.7239075,74.179924,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-88.2787552,-190.25,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,88.2567825,-29.5287685,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,50.1074562,115.498032,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-49.7679634,7.51972246,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,110.108604,-147.817261,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-67.9644547,-33.3548775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.4118309,-43.7621765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,33.1086349,99.1974564,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,84.4979935,111.634262,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,117.827637,-39.3184586,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,66.5713654,154.084702,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-66.4630051,9.67254066,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-90.4958878,-44.8302422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-21.7399807,-58.2925682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,43.2243996,132.530334,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,111.811897,149.633392,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,147.387451,-48.6650848,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,82.8263321,192.803177,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-83.1086044,11.5352306,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-112.976517,-56.2681541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-27.0792885,-73.0274582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,52.9137459,166.118332,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,138.655823,187.776413,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,177.039032,-58.1249199,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-99.7668152,13.2455244,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-135.335068,-67.8978424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-32.3891945,-87.7492065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,62.2261429,199.596313,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-116.527977,14.7401333,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-157.722839,-79.460968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-37.655735,-102.211571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-133.217834,16.2529182,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-179.944336,-91.3254471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-42.8905449,-116.945984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-150.001373,17.258606,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-48.0581932,-131.72934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
