measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.9796829,109.902962,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-88.6758194,-48.7445831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,37.9316483,-14.2022676,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.8665466,32.7070389,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,70.5551758,62.8312263,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.1791382,13.9947414,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.248093113,15.308938,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-42.6870232,47.0612068,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,27.6223431,-1.30172098,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-176.951187,-97.8088379,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,75.9376678,-28.2502708,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-153.938934,64.7326584,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,139.010208,127.803406,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,96.2974472,28.2956524,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,0.449111551,30.880043,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-86.9813614,92.7303848,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,55.2673035,-2.42147541,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,114.122871,-41.7345123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,144.387131,42.7065468,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,0.419969589,46.1862869,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-132.698517,136.696732,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,82.9526596,-3.46024632,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,152.389572,-55.0667915,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,192.333923,57.2738113,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,0.397469223,61.4573135,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-179.863464,179.242203,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,110.606567,-4.46760273,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,190.661118,-68.1090622,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,0.212924719,76.9442444,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,138.282181,-5.15312719,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-0.059881039,92.2055283,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,165.904404,-5.93807316,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-0.399001628,107.632637,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,193.543915,-6.44957685,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-0.924060583,122.915047,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058830988509185,,-1.44908595,138.48912,0,0,0,0.000624999986,0.00999999978,0,0,0
