measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,43.3091927,-65.2100449,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2074432,-37.625885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.9888535,20.6224422,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,45.8605347,-45.6345978,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.9485359,55.0222092,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-91.0526657,59.9382515,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.9268894,0.403826088,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.5798721,-10.1855211,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.0430031,-13.3933849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.269615471,74.6428452,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,90.6666107,30.461134,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-50.9082031,125.426445,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-47.5685196,14.9431,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,130.1297,57.614193,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.318832397,-15.955554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-8.88706589,-61.4408531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,87.3315964,-129.781525,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-20.2648869,-75.5123215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-58.2378883,40.966938,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,92.0366821,-91.12854,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,71.3994751,110.312256,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-182.778397,119.033958,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.9346237,0.639791191,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,35.1815681,-19.9469643,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-87.9766312,-27.1753387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-0.0503909439,149.396423,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,181.116379,61.5890083,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-95.4065628,29.1919212,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-0.546022654,-31.7805119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-17.2278118,-122.888824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,132.152084,-193.389038,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.2080898,-113.329468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-87.5680618,61.0535088,0,0,0,0.000624999986,0.00999999978,0,0,0
