measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.835366607,-31.8391247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.3130646,-3.36677742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.8121071,-60.372879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-34.4015961,102.998695,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.3033028,13.2958632,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.2829819,22.7450981,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,184.110428,-113.539635,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.121624,11.3522377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.78008652,12.7361202,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,20.6940079,-12.6364346,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-1.64689028,-63.7195816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-20.6777382,-6.88043928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-77.3261642,-121.258675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-90.573349,26.3972836,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.6788025,45.1742096,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-56.2073784,22.4918823,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.4911118,25.4272251,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,41.4952812,-25.1376076,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-2.29972029,-95.7869568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-30.9581242,-10.4904785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-115.372971,-182.249237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-136.037491,39.5434875,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-106.231628,67.5800781,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-84.5022583,33.2158241,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,26.1490936,38.273632,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,62.2546005,-37.8871422,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-2.82864094,-127.639282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-41.2789192,-13.9596577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-181.50737,52.0431328,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-141.940552,89.6797638,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-112.953751,43.6451874,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,34.7964821,50.8262711,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,83.0165787,-50.2743912,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-3.36649299,-159.57872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-51.6283722,-17.5822392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-177.718369,111.576195,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-141.423141,53.7502632,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,43.414341,63.6354408,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,103.92173,-62.917511,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-3.76939821,-191.628418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-61.934906,-20.8757057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-170.077927,63.6310349,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,52.0102501,76.4236374,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,124.846504,-75.45961,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-72.2027893,-24.7577038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-198.798813,73.1599274,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,60.570118,89.3171387,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,145.726898,-87.7867889,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-82.4499588,-28.1901531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,69.1414413,102.135994,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,166.671814,-100.119049,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-92.7801437,-32.0011177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,77.6784439,114.866913,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,187.652435,-112.479591,0,0,0,0.000624999986,0.00999999978,0,0,0
