measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.21564205,-8.42668152,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.43551445,-40.0136032,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.6503,-4.14166689,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.4875154,28.797205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.7587585,109.772041,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-4.25684071,-18.7736511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-40.8363037,18.7937775,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.3112526,25.3086777,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.50731802,-42.458992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-37.2213211,2.84748125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.790148139,-8.39775276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.5766029,5.72297478,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.8282814,4.43818092,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.0024652,-7.29440641,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,2.06415176,-25.795105,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,125.723602,51.9605179,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.409691215,-17.0479813,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,9.17532825,-80.1900406,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.376524,-7.81404257,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,24.787878,57.3245583,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-8.44001198,-37.937561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-81.7846451,37.5397644,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.5503807,50.9252586,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-14.6799088,-85.2868805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.4345627,4.96581793,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-1.5682559,-16.8575535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-39.1485825,11.2454348,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,45.5434418,9.27731991,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,28.0116329,-14.3649597,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,4.37016058,-51.3333206,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,0.718776762,-25.3594074,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,14.2575531,-120.367516,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,47.0801544,-11.6725245,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,37.1121483,86.4380417,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-12.5330906,-56.8615112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-122.791977,56.2103653,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,54.6250229,76.2816772,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-21.4994164,-127.712624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-111.79509,7.31910419,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-2.33676386,-25.3460999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-58.6747017,16.913105,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,68.1933212,14.6226521,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,42.0404243,-21.6170349,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,6.78978443,-77.0114441,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,0.946178079,-33.49086,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,19.6791134,-160.21553,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,62.7134819,-15.2607689,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,49.2887383,115.14035,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-16.5663242,-75.7925262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-163.835831,74.2100601,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,72.7233582,101.823677,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-28.0473232,-170.429001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-149.007095,8.69781685,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-3.07105231,-33.750721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-78.2942429,22.1218166,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,90.7074509,20.5042591,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,56.0952492,-28.9736366,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,9.32904434,-102.526199,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,1.24304712,-42.2029343,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,78.5358734,-19.086132,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,61.4164581,144.106308,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-20.5394459,-94.820549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,90.7629776,127.507362,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-186.241257,10.1126633,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-3.72012424,-42.1802673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-97.8927536,27.5288754,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,113.139877,26.4620724,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,70.1470642,-36.1827583,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,12.1069241,-128.042038,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,1.56707776,-50.3768501,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,94.2668839,-22.614645,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,73.4887924,172.875397,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-24.405138,-113.786156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,108.661758,152.829712,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-4.39577484,-50.9809341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-117.620018,32.6186256,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,135.449127,33.092701,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,84.1670227,-42.918232,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,14.9970608,-153.874802,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,1.91512334,-58.8919868,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,110.018181,-26.2472515,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-28.2220554,-132.874344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,126.49514,178.65683,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-5.03341055,-59.2031517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-137.247833,37.7840614,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,157.623276,40.1920319,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,98.2957535,-50.0961647,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,18.0019703,-179.50177,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,2.29030752,-67.3580399,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,125.769203,-29.5333462,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-31.8891449,-152.00708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-5.60061693,-67.6703415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-156.998169,42.833847,0,0,0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,179.656982,47.6323814,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,112.408524,-57.1329422,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,2.70229864,-75.7419434,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,141.631653,-32.9557877,0,0,0,0.000624999986,0.00999999978,0,0,0
