measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.0048752,-23.6625118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.4733963,8.57094193,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,68.5837708,-6.56527948,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.09595263,-16.8965473,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-188.88208,47.550602,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.8852243,1.58781397,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.3459148,22.5601444,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.8793468,25.0973301,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-14.9803257,3.36405039,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.0071716,25.7417927,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.7807903,7.41698503,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,66.1196899,-47.2506294,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,60.9247589,17.3010349,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,137.239197,-12.137558,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.20748734,-33.8402367,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-29.9182873,2.90416598,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,36.571537,45.1260185,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.3897781,50.6377983,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.9891949,6.70283699,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-128.29306,50.560894,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-27.5969334,15.0642672,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,99.3402939,-70.3230438,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,91.4496765,26.2457848,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,3.54520273,-50.9012375,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-44.9276237,4.20712423,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,54.7991104,67.4633331,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,79.5444107,76.2273331,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-45.0592346,9.88263798,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-192.637466,75.7512512,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-41.3832436,22.7521687,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,132.645081,-93.4679184,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,121.811485,34.9958153,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,4.90719509,-67.8570938,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-59.9346581,5.63619947,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,72.7846146,90.3351593,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,105.355545,102.625893,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-60.174778,13.0292416,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-55.2383957,30.1460876,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,166.211395,-116.305817,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,152.165863,44.2358284,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,6.4133873,-84.9080276,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-74.8349075,6.81821775,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,90.8152008,113.017281,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,130.782181,129.054749,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-75.2430038,15.9256077,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-69.169426,37.4738464,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,199.818604,-138.867264,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,182.514297,53.4495773,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,8.06523705,-101.802216,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-89.8277893,8.01965523,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,108.728127,135.824051,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,155.854523,156.198959,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-90.3401947,18.9430771,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-83.1131897,44.8240967,0,0,0,0.000624999986,0.00999999978,0,0,0
