measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.3592949,2.02032018,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.1272316,42.9029541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-76.4748611,32.6696892,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.765851021,-27.0691833,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.2734261,61.9078941,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,177.055283,52.4261246,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.014904,57.290699,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.5819664,-13.1661615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,20.3833847,-60.7049217,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,91.143219,-117.582161,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-30.4877625,-4.55340385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,46.1396866,9.36998749,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.653677,26.2999077,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,74.5021439,-0.617163837,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,60.0044708,25.7048607,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-61.8490715,76.9213791,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,118.015182,10.1733809,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,25.9722614,-2.36080003,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-45.6458435,27.4015579,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-2.1841712,-12.4829769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.7756443,4.11837053,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,81.791893,86.0909042,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-153.008011,64.809761,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.63551223,-54.0826263,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,62.260849,123.837265,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.2456646,114.524979,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-107.097809,-26.4366207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,41.2025032,-120.975426,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-60.9362564,-8.85839081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,92.171463,19.0440731,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,35.1709213,52.7917709,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,149.021927,-0.384062678,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,119.627884,52.2539368,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-124.347374,153.583038,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,51.9537697,-4.44238806,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-91.3930511,54.4946785,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-4.28118849,-24.8606796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.1524048,6.00581646,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,121.845764,129.953003,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,2.61655784,-81.2883682,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,92.8637314,186.264709,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-30.7656689,171.880753,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-160.561874,-39.8031998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,62.4762688,-181.352493,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-91.4561768,-13.5359316,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,138.155914,29.2338753,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,52.5042076,79.3543625,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,178.714737,80.08461,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,77.9041977,-6.5542326,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-137.311081,81.1601181,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-6.32351542,-37.0687943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-45.5342979,7.96663952,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,161.341888,174.221313,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,3.68303919,-108.156433,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-121.865288,-18.313612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,184.111298,39.5808487,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,69.7645493,106.076447,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,103.954277,-8.44655895,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-183.231216,108.110863,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-8.39347172,-49.722168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-56.9898338,9.97129631,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,4.84232426,-135.158173,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-152.259811,-23.0618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,86.788475,132.656769,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,129.935028,-10.4523811,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-10.4409637,-61.9388504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-68.4188995,11.7195568,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,6.06123638,-162.287125,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-182.662888,-28.0606518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,103.611794,159.584549,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,155.94313,-12.0607662,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-12.4767561,-74.499855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-79.8156509,13.6126032,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,7.51138544,-189.349945,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,120.339272,186.692383,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,181.944687,-13.6401625,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-14.4839687,-87.0645523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-91.2269745,15.4889297,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-16.4547348,-99.5220337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-102.681915,17.1188679,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-18.3558846,-111.93692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
