measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5764294,-7.82998133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0570602,-10.3883505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.5421963,-12.3066978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.255566686,48.1773415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.043026,-1.35940027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.9608562,22.7305603,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.0784149,-40.2757034,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.3234386,24.7618675,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.332468,-11.5686779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,27.6737385,31.0424957,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.315733,34.4851875,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-32.0863571,101.207466,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.28564453,-51.9575195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.0839643,2.55940342,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,36.211731,26.2302971,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,45.2326317,-15.2436514,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-58.1091881,-21.1910057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.0976753,-24.5418148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,0.29902783,96.2703476,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-32.1030502,-2.38472462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-5.9344635,45.4893951,0,0,0,0.000624999986,0.00999999978,0,0,0
