measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.3830681,39.822052,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.318264,15.8579283,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,103.601898,128.923279,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.1575546,-18.3754711,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.6245041,-171.554214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.9409924,-29.9084473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.0727119,112.000137,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.33645487,-30.4313831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.70439625,-10.3337755,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,74.2592926,-15.9896946,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.271616,-25.1067829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.4235458,-0.163188219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-57.0378456,19.0144482,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,0.739370286,-72.2781906,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,112.500038,80.2120743,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,54.4731789,31.9583874,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,84.3847427,-36.1358986,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.6119995,-60.3529739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.44438028,-61.0542831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.4269981,-20.8112488,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,148.603104,-31.4939537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-40.3804321,-50.4607162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.8447762,-0.00289958203,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-114.162888,37.7376785,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,2.85248804,-144.745026,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,168.328751,120.878029,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,81.3337936,48.567112,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,126.706795,-54.0540924,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-83.0896759,-90.4992142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-9.25403309,-91.578331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,29.2667847,-31.0817833,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-60.4986,-75.5155029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,64.2208481,-0.164903507,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-171.429306,56.7441025,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,108.109573,65.475441,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,169.102844,-71.5242767,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-110.247162,-121.201813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-11.8877573,-122.158783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,39.1794891,-41.2667389,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-80.5739441,-100.825989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,85.61026,0.185591742,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,134.530823,82.421936,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-137.135788,-152.239883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-14.3492861,-152.824234,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,49.1323586,-51.5107574,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-100.47847,-126.332703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,107.050484,0.244130358,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,160.739853,100.050804,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-163.806793,-183.139847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-16.5491638,-183.58374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,59.1363182,-61.4286003,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-120.359459,-151.737762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,128.441238,0.430233389,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,186.764206,117.968346,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,69.1266403,-71.4735641,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-140.176529,-177.276535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,149.85997,0.870324016,0,0,0,0.000624999986,0.00999999978,0,0,0
