measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.6099815,-5.95876741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.577137,-2.56816292,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.6851311,69.0225754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3558197,92.3319016,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.78586626,-6.70164299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,56.8040237,-14.5847263,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.31519079,-12.1956177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-34.928299,23.753458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.8306503,-23.533062,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,47.3470192,-152.232117,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.619339,-23.5588837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,5.96451616,-50.9999733,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-33.0130539,-51.4474907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,33.7681122,-4.80225849,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.6641102,74.7574005,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-35.1606712,-11.9364328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,87.1097183,-4.6807704,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.909256,138.054886,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.2525406,184.736313,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.7305794,-13.2951202,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,113.975945,-27.7257519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-10.5111799,-24.3632202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-70.0423431,46.934494,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.7453499,-46.7918701,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,107.381363,-46.8059425,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,12.7435102,-102.121292,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-65.53508,-103.07618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,67.5388565,-9.02127647,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,26.8250561,149.626404,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-52.7537994,-18.1063137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,130.712479,-6.69057465,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.6888638,-19.8350964,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,171.437134,-39.4713364,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-15.7845688,-36.6929512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-105.27565,70.2324066,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,59.756916,-69.9986801,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,161.180908,-70.0790939,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,20.3466072,-152.911743,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-97.4897156,-155.323868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,101.329727,-13.6065588,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-70.2662964,-24.0396576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,174.258514,-8.50703049,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,27.8419056,-26.0371304,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-20.8586998,-49.0705338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-140.62735,93.2300568,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,79.8853226,-93.4756775,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,135.120499,-17.8633709,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-87.8115768,-30.3155098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,35.0031967,-32.5717125,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-25.9080143,-61.2413788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-176.12677,115.956169,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,100.049835,-116.724518,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,168.996735,-22.0275383,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-105.314301,-36.5159683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,42.3265648,-38.7434578,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-30.9127865,-73.5187454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,120.329781,-139.640121,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-122.822037,-42.5144386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,49.6820221,-44.8446617,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-35.8016968,-85.8907547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,140.718323,-162.48053,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-140.268341,-48.8785362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,57.12117,-50.7086601,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-40.6425209,-98.2398605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,161.205811,-185.559784,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,-157.739685,-55.1019745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,64.6286469,-56.6897087,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058830988509185,,-45.5360222,-110.773796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
