measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.6431303,13.0668201,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.56558752,-38.1232147,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.1021385,8.73672009,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.96687698,-2.6559999,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.5531025,24.459301,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.2298508,8.95021343,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.16631508,-15.5588779,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,25.1309185,26.2825832,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.3436279,-76.2932816,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,88.1076889,18.0369644,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-15.7996988,-5.49211931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,63.0357323,49.0240746,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,74.3575363,18.2952862,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.3826981,-31.2065945,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,37.5348511,39.770462,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,23.3320179,-114.511269,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,131.978363,27.7539272,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-23.7279701,-7.9587779,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,94.4334412,73.7592316,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,111.292473,28.159874,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,24.7298241,-46.6046982,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,49.8005257,52.9482155,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,31.5613289,-152.39537,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,175.775269,37.9204178,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-31.622797,-10.8367519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,125.727379,98.5389023,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,148.119385,38.7948799,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,33.192318,-61.9464989,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,62.0169106,66.3416214,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,40.0773163,-190.13678,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-39.4658165,-13.6150951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,157.06369,123.658607,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,184.772415,50.0390778,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,41.6682587,-77.37397,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,74.0949173,79.8734131,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-47.3415947,-16.3314342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,188.202209,148.379807,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,50.1600647,-92.7274399,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,86.1404343,93.5646286,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-55.1939507,-19.2601166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,58.7762527,-108.135788,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,98.0240784,107.49099,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-63.07798,-22.1521568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,67.4933548,-123.364418,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,109.828705,121.205368,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-70.8625259,-25.0588589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,76.2081757,-138.456085,0,0,0,0.000624999986,0.00999999978,0,0,0
