measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,130.646698,-24.719656,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,129.096664,-11.336237,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.8739538,-32.9566498,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.6002617,-52.9696388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.4481363,133.742355,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.9265594,19.7537613,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-145.065323,29.599308,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,59.8431091,-48.0851364,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,184.369354,-87.5570145,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,25.7841568,-65.7616272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-80.549118,-106.320473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-89.9905014,39.3803444,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,120.260307,-94.9520798,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,38.8408241,-98.4955292,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-119.862968,-160.007675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-135.123795,58.8156204,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,181.243484,-141.356781,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,51.9952888,-131.224564,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-180.257782,78.3003311,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,65.326622,-163.795914,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,78.7328949,-196.600296,0,0,0,0.000624999986,0.00999999978,0,0,0
