measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.32560396,18.0343533,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.1086578,140.036514,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.36305189,23.4612427,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-190.755386,-101.160568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-49.2525864,12.5869799,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.42808437,66.9825363,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-22.0031681,14.3794127,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.5036507,-15.8590794,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.2255249,-39.438961,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-3.27772641,-36.9121437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.4792023,56.2627487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,14.3622913,36.2461739,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-7.17761326,46.7945404,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-98.6598816,25.1462688,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,4.10556412,133.762024,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-44.2443123,28.38521,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,53.0430069,-31.6957226,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.7548332,-78.705986,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.28741741,-73.5338516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-91.2692413,112.67144,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,21.112875,54.9322052,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-11.0777769,70.2458115,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-148.019379,37.2733727,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-66.7531509,41.8810196,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,79.6451645,-47.1589737,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,28.371336,-117.936813,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-8.94181442,-110.765823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-137.337311,168.40741,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,27.5328598,73.307579,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-15.3654585,93.8027267,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-197.41507,49.1502876,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-89.6233139,54.6868591,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,106.318825,-62.7104454,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,38.2466049,-157.215179,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-11.3390036,-147.587845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,33.6867065,91.7512054,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-19.9054947,116.771561,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-112.745415,67.3388977,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,133.062088,-78.4096146,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,48.3385315,-196.216446,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-13.4557114,-184.376266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,39.4992142,110.428253,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-24.7449341,139.896057,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-136.136902,79.3436127,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,159.822922,-93.5683594,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,44.9592781,129.152344,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-29.8952122,163.182724,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-159.64682,90.9061737,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,186.731735,-108.748955,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,50.1187325,147.919754,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-35.4144592,185.95607,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-183.499008,102.102074,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,55.0542984,166.882141,0,0,0,0.000624999986,0.00999999978,0,0,0
