measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.77550888,-74.0664978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.7951698,1.57579219,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-108.432823,-20.9642792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.1256485,52.5999908,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.9757853,79.914917,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,27.3861523,-16.0574017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,1.26277947,8.76761341,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-79.9223785,1.45672083,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.6527176,3.81811857,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.8598995,90.6253967,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.8140659,-0.173596978,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.9154625,-22.9369259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-17.2312012,-2.09074473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.30925417,-147.986771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,53.4613953,3.03446341,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,87.2562027,105.686852,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-30.5163021,159.71907,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.1723518,-31.6358471,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,2.44557619,17.2953358,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-159.80014,2.42423892,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-75.2866135,7.04250002,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-63.0312386,181.150742,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.6069736,-0.152956992,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-73.6304016,-46.2258606,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-34.4835587,-4.45229006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,80.1957397,4.63504028,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,129.445602,159.582764,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,83.3539124,-46.3274574,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,3.59313202,26.1812344,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-112.994438,10.1924973,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,44.4467049,-0.23802501,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-110.201431,-69.4105453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.7155571,-6.82372475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,106.994728,6.76079559,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,111.66906,-60.7445946,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,4.7617054,34.9027863,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-150.669312,13.380785,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,59.1809464,-0.239952326,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-146.670105,-93.1305161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-68.9501877,-9.51462269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,133.632904,8.79725838,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,140.47908,-74.4154663,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,5.90074921,43.6210823,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-188.379898,16.530056,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,73.9866257,-0.11217162,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-183.008133,-116.83445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-86.0682983,-12.013545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,160.339264,11.0789385,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,169.415375,-87.4833832,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,7.03326607,52.4249763,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,88.7726288,-0.0228174049,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-103.249023,-14.7545147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,187.007034,13.4160328,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,198.64653,-100.030891,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,8.0968523,60.9479408,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,103.624115,0.323891312,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-120.357277,-17.6175117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,9.20511818,69.7706223,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,118.404129,0.536297679,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-137.49147,-20.6510525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,10.2180166,78.5687103,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,133.234512,0.92744559,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-154.589798,-23.7407722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
