measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.06284237,32.6343498,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.1895752,-62.0907936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,38.9521713,7.36840963,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.8733311,16.401886,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-73.2676392,-84.5881729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,21.2643185,-58.5672951,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-67.0681229,-75.4673309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-44.0320435,-4.99326754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.7848225,-3.91921473,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-51.6461868,59.0728111,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,10.032609,65.3566513,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-135.410233,-125.319199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,77.8629456,14.869072,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-64.0136108,32.3673096,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-145.292786,-170.152008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,43.7511253,-116.554169,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-133.433167,-151.559174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-87.9768066,-9.93022537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.6182785,-7.41615725,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-104.309959,117.403625,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,14.7971964,98.1437454,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,116.714363,22.6347771,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-96.3253098,47.8941536,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,67.5122452,-174.148636,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-131.993317,-15.3366547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,77.380394,-11.1171246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-157.91803,174.381149,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,19.6055202,130.725693,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,155.455276,30.9281693,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-128.968933,62.7911453,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-175.941376,-20.8789406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,103.179581,-14.6040859,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,24.2599869,163.380585,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,194.141006,39.6313248,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-161.747681,77.2402039,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,129.078629,-17.9789696,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,28.8174667,196.124344,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-194.705765,91.1081543,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,154.946899,-21.2258816,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,180.829849,-24.2988377,0,0,0,0.000624999986,0.00999999978,0,0,0
