measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,122.518211,-44.6308556,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.9987164,123.905312,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.42180777,-27.9770775,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.7156839,-16.259306,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-23.0654984,-190.182068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.3360691,2.95720053,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-64.5139008,26.8364887,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-85.8917465,-32.7130127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-115.543999,82.3779144,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.0170345,-8.94211292,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.7906113,46.8841324,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,48.7574081,-4.10857058,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.5329952,-25.3964043,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.430953,-55.8371544,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.616581,-32.5795097,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.6703415,5.93819475,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-129.301376,52.5212021,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-171.243729,-66.6762161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,56.0450325,-18.0145645,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.1768494,94.4823532,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,97.5913239,-7.50615311,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,63.1382561,-50.5256004,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,23.9121819,-83.3870697,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,41.6112442,-48.6734962,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-64.0778732,8.60919571,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-194.438278,77.7276993,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,84.0698853,-26.9690456,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,70.1649323,142.742462,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,146.454605,-10.5710287,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,94.9903793,-75.674675,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,33.0123711,-110.856056,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,55.5632591,-64.8179016,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-85.4188385,11.2994747,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,112.262932,-35.4588547,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,90.7097321,191.433945,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,195.226837,-13.1723576,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,126.922234,-100.496712,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,42.6133385,-138.306122,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,69.661911,-81.0883636,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-106.820793,13.9970388,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,140.3452,-44.3338203,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,159.10878,-125.174828,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,52.7743301,-165.225128,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,83.8438187,-96.979538,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-128.237869,16.5322838,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,168.535538,-52.7930832,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,191.35556,-149.665451,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,63.4839973,-192.202881,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,98.054718,-112.980553,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-149.602127,18.7708359,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,196.743591,-61.4217186,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,112.365311,-128.723434,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-171.089188,21.0220451,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,126.715843,-144.403961,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-192.530807,23.5157452,0,0,0,0.000624999986,0.00999999978,0,0,0
