measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-99.7333374,-2.28958964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.2756462,-60.2045746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.45612574,25.284626,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.7492409,28.0206699,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.6258392,-49.5884781,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.7799883,12.6032,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.26429605,-38.3605232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.88847208,70.2085342,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,156.339325,38.8800392,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.9713783,31.2398643,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.12007141,32.0836143,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.5814438,8.22431946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.0313549,-1.35335636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,154.101791,-104.344078,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-199.409714,-6.06672859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-63.558075,-120.894066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,14.7196932,50.5948372,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.3656883,56.1604843,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.9393005,-98.8273239,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.4398022,25.067894,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.3540697,-76.8393555,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,9.24769592,140.34404,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,25.8401108,62.3419304,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-18.2860508,64.068367,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.2194443,16.1763477,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-30.1221104,-2.86611629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-93.8924484,-182.067368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,21.8166561,76.13517,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,52.8768196,84.4928055,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,102.847443,-147.32753,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,41.1083717,37.6983223,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-15.2836103,-115.221008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,38.5792999,93.5940018,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-27.5676517,96.1629257,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-56.0235977,23.9603691,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-45.2094002,-4.38565493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,28.6587753,101.664192,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,70.2049637,112.681816,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,138.37532,-195.522018,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,54.6981544,50.4787407,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-20.0793266,-153.627777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,51.1705284,124.817276,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-36.8918915,128.17572,0,0,0,0.000624999986,0.00999999978,0,0,0
