measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.6935616,-17.4899426,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,58.1167984,10.186327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.5233364,24.0020981,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.1113377,43.4861069,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,33.6574554,0.00903572608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-88.682991,89.9999771,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,18.5133095,14.7667198,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.6515007,-8.14623547,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-42.9589806,-74.5703888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.7329865,15.0096083,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-73.3836517,-76.9542618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,36.1716423,-66.2254944,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.8799839,-38.1506119,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,22.0113335,27.1399021,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,69.4553757,-35.0856895,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,116.125511,20.6806526,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,38.9349861,48.3727303,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-36.7871323,87.0124512,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,67.2699127,0.410384238,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-182.042603,174.961823,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,37.0069847,29.5431919,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.3717194,-16.2378902,0,0,0,0.000624999986,0.00999999978,0,0,0
