measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.3250618,-35.5759277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.9705658,1.84602737,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.072031,-29.5323601,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.2435513,21.0004997,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.1757383,64.6948166,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,48.5388756,33.4056969,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.5336647,26.7790432,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-1.57082164,28.0866299,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-9.33457565,11.3324795,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-57.5872536,-71.9877701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-107.926331,2.79618859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-57.6154518,-59.3898468,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-42.5879631,41.8399239,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,23.8201313,129.448898,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,96.9511032,66.9965439,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.8976269,53.8456879,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.5003798,55.914505,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.6178932,22.3519173,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-84.818161,-109.059479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-161.88739,3.68202209,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-85.5962448,-89.8189621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-63.9971466,62.8118134,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,35.0208206,194.289551,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,145.140854,100.83905,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,24.9161911,80.9622803,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-5.6788497,84.0628433,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-27.9544964,33.5798111,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-110.99498,-146.849487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-113.092178,-120.550789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-85.4286652,83.5779953,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,193.23967,134.941971,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,32.6913719,108.025398,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-8.13152695,111.729973,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-37.3195992,44.6490822,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-136.110977,-185.694809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-139.96138,-152.120239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-106.98056,104.334167,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,40.2826309,135.14856,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-10.8505201,140.032867,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-46.6847496,55.8969002,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-166.34227,-183.941422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-128.591995,124.877296,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,47.6061783,162.503677,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-13.788415,167.695145,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-56.1068001,66.6085739,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-150.191681,145.544388,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,54.6608047,189.83432,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-16.9701405,195.783493,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-65.4961853,77.9705353,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-171.927109,166.123825,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-74.9804688,88.9006882,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-193.764679,186.459885,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-84.4913025,99.8210831,0,0,0,0.000624999986,0.00999999978,0,0,0
