measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.0961723,6.3186717,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.443385363,-36.514122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.647892,27.3769283,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.48423433,14.8981485,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-88.5759583,30.4822845,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,61.7816963,-44.0605927,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.81485558,16.9067192,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.7831154,14.4416351,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.9343524,-15.9181309,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-12.4319115,-5.32597589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,52.633194,36.0205688,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-3.35380554,54.3400612,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-24.5183563,6.84950924,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-41.7104607,39.4396362,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,14.6090813,-13.9395847,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-70.4910507,14.9956713,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-28.3871555,18.2888756,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,160.075912,-134.881348,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-78.1919098,12.4231882,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-0.661204934,-72.6875687,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,71.2089081,54.7476006,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.9962492,29.8083935,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-177.2845,60.4868851,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,123.890312,-87.528656,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-19.6550541,33.6162796,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-49.6489029,28.5713062,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,13.9317856,-31.9195805,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-24.8344841,-10.7556953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,105.023705,72.1208954,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-6.96183872,108.931625,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-49.1988983,13.3392649,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-83.5650864,78.938385,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,29.3026867,-27.8571434,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-141.410934,26.8389301,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-56.9379158,36.7019958,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-117.375504,18.1623535,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-0.828860343,-109.071365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,106.631729,82.4012604,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-4.61228561,45.1175461,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,186.389297,-130.622345,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-29.5356903,50.4379997,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-74.5024109,42.920929,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,20.9230804,-48.1845131,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-37.1842232,-16.1371326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,157.190018,108.885902,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-10.8345098,163.448318,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-73.7846298,19.7594128,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-125.592384,118.049606,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,43.9501419,-41.7818832,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-85.5099335,54.8533669,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-156.560013,23.9693565,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-0.805653751,-145.495697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,141.911987,110.238403,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-6.20991611,59.9531593,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-39.4128761,67.4797974,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-99.4206085,57.1286469,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,28.0313377,-63.9647789,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-49.5051689,-21.6169777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-98.4547806,26.3063049,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-167.834396,156.988388,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,58.7673874,-55.4388733,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-114.184151,72.813324,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-195.841644,29.3357296,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-0.574073672,-181.635178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,177.23056,138.030823,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-7.83260155,75.1516647,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-49.4646645,83.9393463,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-124.385704,71.3319397,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,35.1988869,-80.0887604,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-61.8592377,-27.2770576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,-123.174835,32.4569359,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058281232695297,,73.5818253,-69.2639923,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058281232695297,,-142.931854,90.5903702,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-9.52914143,89.8560486,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-59.4789848,101.000031,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-149.40773,85.5827789,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,42.4138756,-95.7848206,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,-74.0999451,-32.8216591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058418671648769,,-147.912476,38.3796349,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058418671648769,,88.5112076,-82.6167831,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058418671648769,,-171.792603,108.340576,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-11.243803,104.882858,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-69.5622482,117.790627,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-174.368103,99.5068512,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,49.7122002,-111.46788,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,-86.38517,-38.4119377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058556110602241,,-172.647781,44.3641739,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058556110602241,,103.502983,-96.2770691,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,-12.9660654,119.835983,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,-79.7179794,134.196548,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-199.460129,113.328613,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,57.0068779,-127.574013,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058693549555713,,-98.5552368,-44.57967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058693549555713,,-197.434311,50.4249954,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058693549555713,,118.502121,-109.960815,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-14.7455702,134.709656,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-89.9093399,151.130447,0,0,0,0.000624999986,0.00999999978,0,0,0
97,72058830988509185,,64.4643555,-143.230865,0,0,0,0.000624999986,0.00999999978,0,0,0
98,72058830988509185,,-110.724121,-50.1619759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
99,72058830988509185,,133.550812,-123.083458,0,0,0,0.000624999986,0.00999999978,0,0,0
