measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,106.727531,88.6530304,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.52154541,0.827895343,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-165.371384,-135.721848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.2673874,4.89878893,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,34.0259552,-46.3937302,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,103.622566,-64.9795303,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.2177658,21.8780785,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,84.0862579,36.6339569,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-48.6081276,52.8783989,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-42.2948761,-11.6999693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-18.9388065,1.95230925,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-40.6020393,9.51801014,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,68.3137589,-92.3653946,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,60.3308716,43.3821869,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,167.959549,73.8953934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-97.7807083,105.416519,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-84.417572,-23.6643314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-28.4490547,2.8760879,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-60.8332405,14.2043676,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,102.884575,-138.298752,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,90.3782272,65.2242355,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-147.605637,157.313095,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-126.433289,-36.3609009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-37.9640236,3.6839335,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-81.1399994,18.7873821,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,137.749298,-183.891403,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,120.359184,87.3716888,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-168.209381,-49.4460411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-47.4413567,4.62154293,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-101.452187,23.4244614,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,150.283157,109.279602,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-56.9116554,5.42693949,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-121.813911,27.789381,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,180.048935,131.583405,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-66.4283295,6.51196575,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-142.132187,32.4814949,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-75.947998,7.05515909,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-162.491394,36.6590729,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-85.432991,7.73279762,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-182.862595,40.8570442,0,0,0,0.000624999986,0.00999999978,0,0,0
