measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2845383,66.9257584,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7257748,-33.6720047,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,86.6941605,-113.791885,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.8265114,82.367157,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.44291401,30.3620968,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.8709526,24.8909035,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.06277704,18.0088787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.89211798,-61.7315216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-50.3418808,-35.95755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,42.8095245,134.47464,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,25.8743877,-67.2139969,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,67.0780487,165.068115,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,10.7570105,60.8550568,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.8608932,49.5234985,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-10.2945662,35.9272461,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-14.8206844,-123.304451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-100.555069,-72.4110031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,39.3963852,-100.667068,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,16.0260201,91.0193024,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-53.9269066,74.6208878,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-15.5603991,53.6903114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-20.7769527,-185.16832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-150.573029,-109.109619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,53.4174767,-133.920471,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,21.1752033,121.3853,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-72.1212921,99.1235809,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-20.9748859,71.2700424,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,67.7159119,-166.981857,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,26.2544575,151.671967,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-90.3524551,123.866783,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-26.5463562,88.9906235,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,31.1441841,182.184631,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-108.71817,148.331146,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-32.1448479,106.620132,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-127.051964,173.038513,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-37.8730583,124.460609,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-145.533508,197.328888,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-43.8184586,142.084137,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-49.7281609,159.440186,0,0,0,0.000624999986,0.00999999978,0,0,0
