measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.7694702,-48.9909592,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,39.0667763,106.684013,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.69555426,-24.6261921,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.6156807,-15.1124334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.9949975,-10.9534101,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9695473,22.5272026,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.7822144,-37.621479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,41.121994,7.15242529,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.2694111,20.9837799,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,31.6436977,0.0887543708,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,77.037468,-13.9801741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,67.96064,-97.7408676,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-11.3440523,-48.9694939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-65.1638794,-30.3423405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,12.1064825,-22.0617142,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,25.8505325,44.6356277,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.480865,-75.4482574,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,82.0718536,15.52215,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,36.3292809,42.0711517,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.2817993,0.47419706,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,154.157379,-27.3643513,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,102.674896,-145.898132,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-16.8666248,-73.4458771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-97.6372375,-45.753727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
