measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.5720558,186.646393,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.7817345,-85.1853333,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.6407051,22.4711533,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.39688516,-14.4940748,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,36.6220131,-13.621027,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.4336381,88.1386414,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-51.456234,-29.3779964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-19.9676075,65.4002686,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.3740921,8.46136951,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-90.548378,-25.9654007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.27044296,-8.00830364,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,31.6528378,17.9313927,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.04262781,-21.0097618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-157.160797,86.8025436,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.064003,-170.457779,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-95.4244919,44.7369957,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-2.76613951,-29.092762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,73.3477936,-26.7473698,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,10.7182121,176.638885,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-102.644882,-59.4084969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-41.2276459,130.510681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.8125191,16.64995,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-180.849274,-52.4941597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.5391369,-15.9403257,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,63.1930923,36.15979,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-8.03316307,-42.1314354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-143.322006,66.6178741,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-4.10240364,-43.2812309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,110.159554,-39.7600174,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-153.790558,-89.4443436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-63.7883644,195.034119,0,0,0,0.000624999986,0.00999999978,0,0,0
