measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-116.929764,-40.1387215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.2459364,14.0201025,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.64904976,19.1891212,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.0717926,-137.332291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.47469711,9.98281479,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-50.4166718,-51.2598343,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.0101795,-56.3327255,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,30.935585,-62.6348457,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,131.003479,-168.918137,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,82.88134,-22.0098286,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-26.5393333,-12.8723822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,70.9712982,14.796957,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.5408726,27.8709373,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,19.2492256,38.6934929,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-19.0140457,19.9052086,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-100.658974,-103.146729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,50.2379379,-112.907288,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,62.7035217,-124.755402,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,166.366028,-40.9494476,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-53.0365257,-25.7729034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,141.80748,30.211462,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-39.8980598,41.8903618,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,28.7519951,58.002758,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-28.6500435,29.834753,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-150.643265,-154.933472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,75.7496719,-169.247742,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,95.1478653,-186.639038,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-79.4643555,-38.8141022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-53.2843971,55.777504,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,38.2264328,77.6054382,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-38.3183746,39.8658104,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-105.758743,-52.0783653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-66.7065048,69.637619,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,47.6330109,96.9243317,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-48.0099602,49.6234474,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-132.135971,-65.1466064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-80.2001953,83.3915024,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,56.9136734,116.40361,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-57.8392448,59.5444679,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-158.438507,-78.822937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-93.6843719,97.3239212,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,66.193512,135.924835,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-67.6709671,69.3091812,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-184.705017,-92.2634964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-107.21862,110.870209,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,75.3900757,155.378601,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-77.5488586,78.5691223,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-120.823692,124.661278,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,84.5428162,175.17485,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-87.5116425,88.1323471,0,0,0,0.000624999986,0.00999999978,0,0,0
