measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-83.5282669,20.532299,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.50000429,-34.4282341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.9330711,-4.46163416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-5.81066418,-18.0067005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,80.3718414,-55.2682304,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.9066086,-2.44265389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.3813324,-40.5862389,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.95909691,11.324297,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.460757881,25.604454,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.57860589,29.3587513,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.1511993,-126.072365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,98.4553375,-10.0351381,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-167.206894,40.0907745,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,15.184803,-69.0216446,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,69.8392639,-8.72811604,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.2933969,-35.96698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,162.319778,-108.547691,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-39.8287659,-4.91805124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,20.9535236,-81.2696762,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.7921619,22.2484322,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.801730216,51.0972252,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,7.06098795,59.093605,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,196.993362,-19.1345119,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,23.1570358,-103.415146,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,104.753128,-12.7238207,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-16.5616016,-54.0451775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.7222328,-7.44263792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,31.5425472,-121.68071,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,29.631628,33.6933861,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,0.8574031,76.7980652,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,10.5076056,88.2812576,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,31.2752895,-137.48024,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,139.694443,-16.7468204,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-21.5855236,-72.1674118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-79.5952988,-9.95914841,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.3326378,-162.403427,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,39.4996796,44.8166084,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,0.683398902,102.35849,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,13.8548546,117.983727,0,0,0,0.000624999986,0.00999999978,0,0,0
