measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.1606998,38.649559,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.0714417771,9.30780411,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.91341114,-33.6391907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,59.3037071,-74.784462,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.089304,47.8398857,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.9926567,19.3151569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,5.41173887,-13.3251324,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.8771935,15.1656151,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.0582027,0.382945865,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,30.2473049,51.7209969,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-38.31353,-69.2597656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,54.0308342,63.3655777,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,23.3396358,0.428865999,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-44.6769409,77.0525131,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.119577274,18.7772541,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.6171799,-67.6425858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,119.61496,-148.916641,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,55.4773598,95.9279099,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-111.994225,38.0215111,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,10.8880682,-26.4843254,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-35.7829056,30.5935364,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.1511688,0.661538064,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,60.073658,103.544273,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-75.3317261,-139.486053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,107.45153,127.454834,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,46.5530205,0.730771124,0,0,0,0.000624999986,0.00999999978,0,0,0
