measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,189.054581,56.6347923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.1476612,-118.20713,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.54356,-16.0957832,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.12395668,14.4824934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.108696,75.0553131,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.1213741,-5.58378839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,109.839401,-183.408493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,8.75819111,18.9180107,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.0884552,-22.3457108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.2207451,12.6502876,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-69.7183609,-197.125275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,85.3264236,2.63405752,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-39.9973526,-14.7913103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,25.494442,-2.6843822,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,25.5343266,49.7337799,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,6.64848185,5.08161259,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,11.5422459,18.7582283,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,113.122688,-32.2839012,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,4.11805344,28.7250252,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.5944214,149.904037,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-46.1491737,-11.4667168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,17.4430771,37.4537659,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.260582,-44.4860344,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-68.4711456,24.9876938,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,170.702469,5.99703169,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-79.798439,-30.6083412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,51.0366173,-5.26622534,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,50.8538666,99.3890533,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,13.2610359,10.0889673,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,22.9244385,37.9230156,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,169.833145,-48.1815987,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,5.88475609,43.2034225,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-69.2478027,-17.3374729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,25.9525318,56.4102097,0,0,0,0.000624999986,0.00999999978,0,0,0
