measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.3832817,34.2614098,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.04425478,-35.0133553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.97169447,-30.8520737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,25.9177437,2.38284254,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.6124411,-46.8486481,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.38266754,-0.578828156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.5408812,-14.4971981,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.5223064,2.43806005,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.4709892,79.2012634,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.73411846,18.0594559,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,30.2670631,27.6273842,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,24.968544,4.13598061,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.5457039,-2.03545642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.5523014,-25.9186802,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-81.7475662,6.69582081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,104.476677,69.1151123,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.93619823,-70.1615753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.6359549,-61.8186684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.7643967,4.97593117,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.0582523,-93.6148453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.6556644,-1.42049766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.211031,-29.0804691,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.0463066,5.01376867,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-51.3863068,158.433945,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-13.5432796,36.1938591,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,60.4306488,55.3606262,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,49.8723946,8.04132366,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-36.9242973,-4.49403858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-35.0019951,-51.3503571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-163.711044,11.2455463,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,156.345078,104.320389,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-11.6995153,-105.105377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-22.9580479,-93.065239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,77.6577835,7.74180269,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-37.2956657,-140.286224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-28.0040665,-2.35437489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.8638039,-43.6129799,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-64.5137558,7.3174448,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-20.4247856,54.0441666,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,90.5304718,83.0130768,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,74.7738495,12.2354679,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-55.4354286,-6.76139116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-52.3304062,-77.2119446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-15.2142973,-140.377975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-29.9616432,-124.17466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,103.433617,10.6851072,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-49.3875351,-187.293793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-37.3249054,-2.96084023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,62.760601,-58.0496788,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-86.1064987,9.63954544,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-27.3809605,72.0756683,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,120.464149,110.986771,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,99.760025,16.5038357,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-73.8953705,-9.0041275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-69.5210724,-103.028297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-18.5946732,-175.625107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-36.6600266,-155.388168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,129.226868,13.6197138,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-46.6448212,-4.07918358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,78.6446686,-71.9620514,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-107.659088,11.9507389,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-34.376236,89.9428482,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,150.300629,139.058716,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,124.553726,20.9537392,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-92.3476486,-11.6231375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-86.709259,-128.825363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-43.0307388,-186.700638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,155.045792,16.624527,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-55.9886436,-5.1310029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,94.6536484,-86.1051102,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-129.178131,14.1440773,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-41.4572029,107.924736,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,180.059189,167.222717,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,149.427155,25.1449337,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-110.732056,-14.1160412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-103.783821,-154.920074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,180.838684,19.9542522,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-65.2653198,-6.41487741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,110.73439,-100.119499,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-150.748703,16.152998,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-48.5505638,125.7687,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,174.285965,30.0186176,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-129.174423,-16.637207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-120.809746,-180.825729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
