measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.3519936,-3.98243451,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.0242214,7.73949671,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-8.01823521,-53.7212067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,71.9250717,90.6126175,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.53968954,16.8821125,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.6588783,3.06805086,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,53.7531586,-62.9785767,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-52.8678627,13.6576481,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.5581207,13.2387743,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-162.301025,-121.079605,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.2992306,-78.7084961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,38.8162079,-7.53664064,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.1441212,15.0369692,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-15.3396187,-107.558693,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,139.374908,184.849365,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-15.3488665,33.5551643,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-123.278511,5.26082659,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,108.007698,-125.726181,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-105.897362,26.1832218,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.4173965,25.7039833,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-57.7934685,-158.015564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,58.2108688,-11.53016,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-45.2717094,22.6717072,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-21.9686947,-161.443176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-23.3156891,50.044239,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-184.904327,7.31458569,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,162.769196,-187.950562,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-159.169739,38.015892,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-116.491302,37.2540588,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,77.6350479,-15.0436659,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-60.4774513,29.7348156,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-31.4244041,66.6588364,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-155.76535,47.9926376,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,97.0853271,-18.5486984,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-75.6539307,36.8423233,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-39.7156868,83.2026215,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-195.306259,58.1517639,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,116.505905,-22.147253,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-90.9299011,44.1400719,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-48.0850945,99.3031235,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,135.993347,-25.6126137,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-106.255417,51.0101891,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-56.590683,115.89875,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,155.419571,-28.9682693,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-121.708168,57.7637367,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-65.3599625,132.004318,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,174.941757,-32.7475357,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-137.130997,64.7143555,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-74.2443695,148.159714,0,0,0,0.000624999986,0.00999999978,0,0,0
