measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1987133,7.91388464,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.1181679,-14.2518549,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.92939,-33.0507889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.66640353,-18.3560677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.42574644,14.3675299,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.2011223,-25.3247604,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.9898844,6.97737646,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.5951195,16.9564075,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.91551304,-15.1667833,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-64.543457,-5.05898666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,40.6073227,-17.3455811,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.73428774,-40.6615257,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,49.2384071,-71.0321579,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-2.5124557,-39.4599495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.4592934,15.4883547,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,84.3432007,-28.3155785,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-79.641243,-66.4751892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-7.17731762,-37.0418167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-8.91232586,28.9107876,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,62.5284157,-50.9934921,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.9983273,13.8134823,0,0,0,0.000624999986,0.00999999978,0,0,0
