measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.5630131,11.6473455,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-16.8457336,-1.3129065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,42.7051811,12.6982126,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.0803509,16.9925537,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,44.6800537,-22.8173561,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.9289827,32.9027519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.0385075,-5.52194405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.849985182,10.8980045,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.9139357,-71.9713974,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,98.6405792,52.6796494,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.3890305,86.1482162,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-43.4421043,-7.46746111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-6.30442286,-13.8870068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.0269718,23.3537254,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-33.6176643,-2.97885776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.1760864,25.7418213,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,54.1194305,34.266407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,89.3663177,-45.1256676,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,25.7953148,65.9923477,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.0745296,-11.0136528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,1.66760933,21.8859711,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.2095337,-143.712723,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,196.714493,106.107796,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-71.5750351,171.190521,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-86.8406677,-15.1382465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-12.5650539,-27.9186935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.5322037,34.9339294,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-50.3749733,-4.93573284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,127.609077,39.1494408,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,81.1107178,51.1047859,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,134.173004,-67.303894,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,38.27845,98.8880997,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-30.1366863,-16.4828644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,2.50971007,32.7231102,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-130.241928,-22.9806957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.7527161,-41.7917442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,49.9653625,46.6918068,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-67.1084213,-6.85452271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,169.86554,53.0304642,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,108.103401,68.6598053,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,179.025864,-89.3480377,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,50.6767426,132.174393,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-40.0727768,-22.0660076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,3.24333692,43.6888847,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-173.618729,-31.0151138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-24.8738632,-55.7217407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,62.3586922,58.5629692,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-83.8334732,-9.08073139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,134.990509,85.9875336,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,62.8735199,165.400742,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-50.0008583,-27.8500843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,4.06839085,54.667038,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-30.9715061,-69.7764664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,74.6766586,70.5515366,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-100.489105,-11.9856091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,161.849899,103.333374,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,74.7941513,198.839218,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-59.9331284,-33.5941925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,4.77544165,65.6402359,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-36.9907875,-83.7583771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,86.9990997,82.5075073,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-117.112572,-14.5047855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,188.687943,120.809265,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-69.8716049,-39.3501968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,5.50890827,76.3265305,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-42.9967651,-97.8927994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,99.2159729,94.190567,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-133.705185,-17.6059341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-79.7294159,-45.0955009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,6.15826321,87.6936111,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-48.9618912,-111.793556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,111.491074,106.507767,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-150.231277,-20.8974705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-89.5525284,-50.8378487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,6.8284359,98.463295,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-54.823658,-125.841499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
