measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,68.6889191,-129.139816,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.3887367,34.6984863,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.433322,43.3421555,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-52.4137306,129.110565,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.8678894,9.07374001,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.7338333,59.3930206,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.21982336,4.78485489,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.2021904,-8.50594711,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.8479042,-116.037544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.7599182,-33.2426071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-82.2501755,-42.1301613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.1820145,6.33858633,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-14.0026169,-22.1815472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.2128601,24.6080494,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-47.428772,-9.53679466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.812355,9.15978336,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-166.443832,112.975395,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-3.40181947,42.2435646,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,72.5954895,69.2332458,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.041069,86.5203857,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-33.8248596,17.8647404,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-84.4506836,118.028709,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.449172,9.69202614,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,8.4078989,-17.1409206,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.4324875,-66.4681091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-163.114227,-86.7428741,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-36.3920975,12.7330399,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.9098282,-44.4147797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,24.1642895,49.1417313,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-94.7654419,-19.1684837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-35.6483498,18.2917595,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-6.9724741,84.4916992,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,108.604889,104.185707,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-31.8857021,129.547226,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-50.8609543,26.8850307,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-128.245483,176.204865,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-21.6853657,14.2722321,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,12.6668329,-25.3924084,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-55.9438896,-99.7692642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-54.65345,18.9410019,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-41.7133713,-66.8968658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,35.7743721,74.3349762,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-142.023499,-29.0973339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-53.6703835,27.2607117,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-10.723567,126.866837,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,144.362076,139.110779,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-42.833725,172.650101,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-67.8020096,35.302494,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-28.932251,19.0086288,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,16.9962673,-34.08741,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-74.2776337,-133.246246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-72.8753662,25.26931,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-55.4150047,-89.0862961,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,47.0637703,99.2989578,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-189.294601,-39.3318558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-71.6650848,36.0355873,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-14.5837965,169.368576,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,179.97316,174.606949,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-84.9316406,44.2873535,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-36.2069092,23.6466427,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,21.2454834,-42.5209618,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-92.5218964,-166.89418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-91.1543427,31.2559814,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-69.1171112,-111.688309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,58.0827293,124.544006,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-89.6987534,44.8806686,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-102.11377,52.6535568,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-43.4752579,28.2789211,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,25.6259136,-50.9499512,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-109.42469,37.3187523,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-82.6666794,-134.135727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,68.7854156,149.641327,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-107.916313,53.3766251,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-119.255585,61.1722221,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-50.8355255,33.0405426,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,30.0158539,-59.3664284,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-127.796822,43.1562843,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-96.169632,-156.592453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,79.1202316,175.053101,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-126.123268,61.474659,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-136.511826,69.4454575,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-58.0992165,37.8112755,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,34.4207001,-67.8400955,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-146.096664,49.043087,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-109.555809,-179.194031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-144.361832,69.8630066,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,-153.823486,77.6307297,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,-65.4241791,42.2318268,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,38.8710022,-76.3187714,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-164.48259,54.889267,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-162.762421,78.14048,0,0,0,0.000624999986,0.00999999978,0,0,0
