measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.0778618,-45.483139,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3656521,5.85109377,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.972511,32.6528969,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.28298283,-43.5103416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,108.323746,169.576645,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-2.04781103,-24.7231827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,22.540678,109.795914,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.5193024,-40.109623,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.2367401,4.97332191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,23.1627426,-2.94333529,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.0432663,5.1837616,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.5166779,-4.90118694,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,50.1812248,-22.7747765,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,16.6408501,-65.4236755,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,34.9247971,-49.679718,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.4868584,-90.9213791,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-44.8541489,11.5143719,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-16.3399601,-87.3409805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.92066073,-49.7694511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,35.4277382,-79.8091965,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,86.4681854,10.433527,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,46.3380661,-6.16902971,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,86.033905,10.810051,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,41.062336,-10.212615,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,100.777733,-44.8646469,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.8011665,-130.641068,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,70.1242599,-99.0116882,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.1758652,-136.163376,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-67.1876984,17.3289204,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-24.3042946,-130.821442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-5.72843122,-74.4160614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,53.7516403,-119.580383,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,129.697296,15.9561052,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.4464798,-9.13297176,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,129.014557,16.1251335,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,61.5050926,-15.0592756,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,151.795776,-65.8371964,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,51.6523857,-195.761047,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,105.5784,-148.399109,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,58.1990471,-181.332092,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-89.6003418,23.0126572,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-32.1278992,-174.713852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-7.47052145,-99.3919144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,72.5709229,-158.977386,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,172.815231,22.0267429,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,92.651413,-11.8124199,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,171.940277,22.2963142,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,82.0938492,-20.0432835,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,141.282898,-197.405014,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-112.058556,28.2745647,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-9.04075146,-124.223564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,115.812965,-14.555294,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,102.608955,-24.8023777,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-134.535339,33.8969116,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-10.5332956,-149.173645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,139.022919,-17.0671959,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,123.210762,-29.7811165,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,-157.041397,39.3186417,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-11.9199715,-173.914581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,162.20723,-19.8921165,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,143.751907,-34.3862305,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,-179.506683,44.8303719,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,-13.2709742,-198.950226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,185.452881,-22.3574791,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,164.368011,-39.286232,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,184.94249,-43.9529991,0,0,0,0.000624999986,0.00999999978,0,0,0
