measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.5218468,17.4557362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,60.8673782,3.49331784,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.2298965,-44.4373665,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,168.660141,-190.322113,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.22318554,24.9921589,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-69.6581726,84.7934799,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.3789959,17.7930775,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-7.72132778,21.4548321,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,2.75240254,-31.5503578,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,87.3958588,62.3395348,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,43.6189117,125.15731,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,15.4062376,17.4997139,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.2176476,16.3226776,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-23.5153484,-13.1353836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,55.2126541,67.9130173,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-143.125763,-102.482246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,12.7841272,5.37536335,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,62.7354546,7.80003929,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,22.5864658,-15.7402782,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-6.09050703,-51.7483025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,72.8668976,35.0422058,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,121.682419,7.4093914,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,126.805031,-88.1553192,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,2.28407407,50.171669,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-140.434601,169.196106,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-26.7933521,35.7657051,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-15.5058756,43.1176872,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,6.26242256,-63.5204926,0,0,0,0.000624999986,0.00999999978,0,0,0
