measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.6176977,0.90262574,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.5322256,23.5102386,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.2887897,-0.273386955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.894417,-111.916222,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.1215668,18.1414661,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-80.5262375,68.5048981,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-35.815239,-20.0968456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,3.93465114,10.4434471,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-95.6013565,71.1620026,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,5.32267475,-7.91899443,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.6816139,43.2727432,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,4.1158185,24.277895,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.6506634,-30.1981201,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,79.1524658,141.478455,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,47.4896126,-44.8605652,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-18.0179062,17.1096458,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,5.81370735,16.1358128,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-23.2082157,1.64834642,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,22.4630508,46.9446487,0,0,0,0.000624999986,0.00999999978,0,0,0
