measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.00145054,8.54087067,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-130.779663,188.940308,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,114.596497,44.9872322,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-87.1965103,-17.6836853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.9644547,-12.7954845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,37.8104782,-47.8901443,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-0.586917281,57.6954231,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.3748817,-6.98139191,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,108.934517,7.05747318,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.42342,75.8561707,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-101.410904,-8.31125641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-95.1447449,24.0062733,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,82.319931,63.0822678,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-67.7907104,6.63633871,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,3.49306536,-12.4281836,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.0636816,16.9319019,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-174.244415,-36.0263786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.9457626,-25.8525276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,76.0428314,-95.2381058,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-2.55660892,115.107552,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,48.8521919,-13.5874128,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-107.950378,149.190613,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-190.901718,45.9182129,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,162.640457,128.754501,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-135.74942,12.7140589,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,7.14359999,-24.7672977,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-18.125248,25.1964378,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.8336716,-39.0542603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,114.633217,-142.501938,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.90435934,172.86731,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,73.4022369,-20.2750492,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,10.7825575,-37.1105042,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-24.2732315,33.6324387,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-71.6848984,-51.9436111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,153.737991,-189.300919,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,97.9245224,-26.4037132,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,14.4716988,-49.4640121,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-30.4495888,42.0303116,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-89.5482559,-64.9701309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,122.658203,-32.5521812,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,18.2288132,-61.8353233,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-36.72229,50.2751846,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-107.354973,-78.0477142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,147.283783,-38.3586655,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,21.9984875,-74.4037552,0,0,0,0.000624999986,0.00999999978,0,0,0
