measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-61.0956917,49.5903969,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.34780025,-36.0224304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.8877869,34.0635185,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.0137863,-16.9772873,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.617836,-32.3051567,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.2626152,25.292469,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-7.71479654,20.3382435,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-2.1215992,22.2748032,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-85.1698151,31.56427,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-66.7548294,-108.005844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.1011667,6.7768116,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,66.7862549,-79.8314056,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,11.4916954,-8.47166061,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,14.1040125,62.0258141,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,71.6510086,-46.0991211,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-82.2550888,-70.3763733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-8.06219006,2.92545676,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-81.3899841,17.9996567,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,104.143288,75.0031815,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-122.99015,98.1696548,0,0,0,0.000624999986,0.00999999978,0,0,0
