measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.83132696,-63.846344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.8166313,-27.9548397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-79.4273605,-68.9151993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.799697757,-12.2921467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.9139767,3.65704846,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.0491333,-13.3500624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.4426174,6.7468996,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-73.0981369,-59.8565254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.825396836,60.9517365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.2657909,10.4496479,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-23.072319,7.27742863,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.9170341,10.1021271,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,10.0236521,-127.432968,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-35.5227356,-55.6715279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-157.990234,-138.909637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.61156082,-24.2047043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.7684517,7.56524086,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.9514923,-27.0994835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.9383698,13.1485939,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-145.250656,-120.872147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.755859375,121.942513,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.6459026,20.5789299,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-46.262928,14.311656,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.985836,19.7907467,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,15.5615091,-191.076691,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.1261139,-83.8168869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-2.50202608,-36.197464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,50.6550255,11.326932,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-95.7144928,-41.1790886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.3331261,19.8078823,0,0,0,0.000624999986,0.00999999978,0,0,0
