measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0748577,90.1866379,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-39.1776009,58.5601768,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.293266,28.4977665,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,69.8585434,40.768692,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-4.22141743,-7.54750872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.2703094,22.7874756,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-101.001549,-69.0803986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.09404564,-33.3984337,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,5.5883894,-196.535263,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,171.374451,122.004837,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,0.343220264,11.0399141,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.68284702,9.76826,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-46.7557259,113.670815,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.2270966,180.06636,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-78.7316284,117.031067,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,139.518661,81.8256149,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-8.35394287,-15.3672228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.4522171,45.410099,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.4423275,-66.4037018,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.67120868,22.1530476,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,3.37483931,19.6167736,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-118.498802,175.225998,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-12.389926,-22.9475937,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,72.4556122,68.3171616,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,28.0599098,-99.654274,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,0.996561944,32.9246788,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,5.06044579,29.263813,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-16.2739792,-30.9384403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,96.3361053,91.4265976,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,37.9659309,-132.811813,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,1.19074559,44.0173492,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,6.72229242,38.9392204,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-19.9959812,-38.9157104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,120.142838,114.866859,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,48.1478004,-165.622406,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,1.44814539,55.1738167,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,8.28640556,48.771244,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-23.7022514,-46.7438049,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,143.715347,138.126053,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,58.6370468,-198.707031,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,1.62217927,65.9962006,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,9.89298534,58.5200653,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-27.1876678,-54.8287239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,167.285065,161.493744,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,1.77572632,76.9663086,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,11.529583,68.1638336,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-30.6042538,-62.8850212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058693549555713,,190.700531,185.296799,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,1.84750044,88.1405716,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,13.0021458,78.1193924,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058830988509185,,-33.7976608,-71.0325165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,1.99422669,99.0609283,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,14.5266418,87.7795334,0,0,0,0.000624999986,0.00999999978,0,0,0
