measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.4939156,25.7408218,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,84.9099045,51.3589516,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.16975212,-13.6593952,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.63617611,-66.4309006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-70.2764816,-35.443943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,13.5239735,42.4821625,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-49.9071312,-146.580856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.1297922,17.0657902,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-18.4558067,36.4860001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.7388582,43.039341,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,139.406097,62.6342278,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.61739635,7.62434053,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,30.8515987,58.0272942,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,23.8937092,72.5214539,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,46.0013504,17.623539,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,52.4677429,-12.0763063,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,11.1178198,11.2669353,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,124.091774,53.1220207,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,169.403519,103.521774,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,16.3563709,-27.2207699,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.8520508,-132.665863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-139.530197,-72.878418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,26.917429,84.9159241,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,20.2509136,34.5567741,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.2963867,72.893959,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.4353676,86.6220779,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,17.108717,15.4259996,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,61.2507133,116.159218,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,47.3468132,144.828995,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,91.7722397,36.2927284,0,0,0,0.000624999986,0.00999999978,0,0,0
