measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.706295,-0.571151376,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-58.8389206,88.2206039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-94.0007019,85.7135391,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.2640247,-27.3849354,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,86.534935,-40.8046494,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.7989044,3.22781944,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.8539391,2.69914985,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-47.4740868,-4.36580992,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-21.0999546,-6.31481266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.1276114,10.727561,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.80981207,-9.14915848,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.8598871,-36.7977295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,7.28537893,-18.9207897,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,32.4813576,23.042757,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,125.382912,-0.789988339,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-119.014793,175.889633,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-189.068237,170.324524,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,32.9367828,-54.511776,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,173.689606,-80.9666977,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-23.6727734,6.04240036,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-39.6916237,5.68822098,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-94.8703308,-9.00525761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.1832237,-12.6256123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.22855282,21.7764874,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,11.6496553,-18.065794,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.5460148,-73.7895508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,14.5496426,-37.6911545,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,64.8012924,46.6116638,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,188.034576,-0.905986488,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.8476372,-81.3863602,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-35.4949837,9.0931139,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-59.611824,8.24992085,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-142.256393,-14.0227499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-63.189312,-19.6586151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,9.27928734,33.0567665,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,17.461071,-27.4048977,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-44.1110802,-110.70488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,21.8414383,-56.3246002,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,96.8309097,70.2951279,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,67.0238571,-108.154434,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-47.401165,11.5231762,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-79.425766,10.7523689,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-189.593048,-19.0745487,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-84.133728,-26.0598602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,12.2927809,43.9788551,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,23.3632622,-36.5370445,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-58.688755,-147.472229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
