measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.5035095,-64.0326309,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.4212456,42.3913612,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-189.570633,110.31282,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7601852,-6.76784849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.0254784,0.133762836,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.1004562,-31.4570713,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.9503403,10.5882969,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,26.6744709,17.6537418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-51.2150917,-42.9098778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,63.2234535,-175.606766,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,71.27314,52.992012,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,25.3385201,-127.969597,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,88.3774185,85.1855164,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-31.5774403,-13.8929224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.0301819,0.202774137,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,38.2760429,-62.4714813,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.8645325,21.2246723,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,53.0221367,36.0920982,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-100.791473,-87.672699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,140.349808,108.531052,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,38.4598198,-191.336655,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,131.882568,128.603516,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-47.3422203,-20.8622437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-57.0245438,0.0741113871,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,57.719265,-93.7209015,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,65.7167816,32.1477814,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,79.0183334,54.5500984,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-148.660019,-134.451248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,174.902115,172.340668,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-63.0377502,-28.0608807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-76.0764313,0.107223384,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,77.3876266,-124.475967,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,87.5494308,43.0378799,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,104.821114,73.4871216,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-78.753334,-35.4174347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-95.0543442,-0.18463178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,97.2024536,-155.28743,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,109.334152,54.1569405,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,130.268295,93.0349884,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-94.3881531,-42.5169106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-114.084747,-0.556773186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,117.252312,-185.916351,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,131.072647,65.1396179,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,155.42363,113.030716,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-109.988586,-49.9413376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-133.077179,-0.982550859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,152.759659,76.0279007,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,180.249405,133.071442,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-125.550201,-57.2954178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-152.0849,-1.632007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,174.462555,87.1639633,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,-141.108353,-64.977623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-171.071121,-2.23066425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,196.123611,98.3342667,0,0,0,0.000624999986,0.00999999978,0,0,0
