measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.47749901,-8.7803936,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.2894554,18.8037968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-12.4986782,99.9656296,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-8.61241341,74.3692703,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.4297056,-5.24086237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-106.556145,32.6515312,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.00315952,-37.3595734,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,75.4356537,-71.6116791,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.455801,9.68036938,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.4413033,-77.6338501,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,32.9908562,-2.70813394,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-49.6534653,-1.58484876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.34110355,15.0454884,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.32257748,41.0135574,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-38.1699715,-35.2468109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,48.9525185,6.3481307,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,7.39623117,-21.3265209,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,79.269249,8.94377804,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,8.86992168,-17.5875034,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.9518051,37.2940216,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.1177731,199.554016,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-18.1992931,148.537796,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-22.8374691,-10.424613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.51021,-74.5728455,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,152.13588,-142.068665,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-35.0533028,19.169281,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,112.631088,-152.734772,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,66.0276794,-5.58910275,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-99.3217621,-3.23358297,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,6.58058834,30.2120781,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,8.44789791,81.9370117,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-76.1980743,-70.7510986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,97.7969666,12.7925406,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,14.9240637,-42.1906471,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,158.457031,18.646925,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,13.405406,-26.4306965,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-97.8144379,54.9950981,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-34.1182251,-16.2043457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,28.4443836,-111.503807,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-52.6392746,28.939045,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,99.0962524,-8.51592064,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-148.964188,-4.88766479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,9.74541569,45.2064323,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,12.4505787,123.09269,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-113.904671,-106.664658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,146.616409,19.5683727,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,22.457756,-63.294899,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,17.9617844,-35.4319267,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-130.908646,72.4306107,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-45.4611244,-21.7932224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,38.7847176,-148.598434,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-70.3275986,38.2337112,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,132.102768,-11.0043564,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-198.60463,-7.05610991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,12.8295555,60.5591278,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,16.3598843,164.079971,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-151.417877,-142.631897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,195.368042,26.9718933,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,30.1177921,-84.4508896,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,22.5051708,-43.8824615,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-164.264282,89.4319839,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-56.7170486,-27.2777634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,49.5551376,-185.610809,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-87.9580765,47.4395485,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,165.16272,-13.7565718,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,15.9007215,75.6546936,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-188.660583,-178.791824,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,37.7774849,-105.145615,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,27.0374546,-52.9180145,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-197.885498,105.894333,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-67.8902969,-33.2561646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-105.713875,56.7420235,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,198.220535,-16.0680313,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,18.8254471,90.9750977,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,45.5385437,-126.236923,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,31.5655632,-61.755085,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-78.930336,-39.0356293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-123.533203,66.0856171,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,21.6853027,105.93306,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,53.3926849,-147.291046,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,36.1918068,-70.4478531,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-90.0509872,-45.1479645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-141.314178,75.1390991,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,24.4993286,121.224976,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,61.3178711,-168.148224,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,40.7995148,-79.3256226,0,0,0,0.000624999986,0.00999999978,0,0,0
