measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-6.40208101,26.5880566,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.958350956,117.130745,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.69080067,-42.3508301,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,21.4219418,31.0830498,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.9001193,-115.47599,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,97.1234436,29.3637943,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,122.999039,-107.068428,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,43.6262703,65.149353,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-5.91990328,11.0440407,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.54091644,15.0990839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.1782799,0.883033752,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.17312002,-44.1690941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-13.9401112,1.90433514,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-40.6661758,-175.588074,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,51.6937332,39.8421326,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-12.9013433,53.4513321,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.3128662,-84.9033432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.7191429,61.9204674,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,192.388748,64.6178284,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,86.9026489,130.68103,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-11.8828878,22.0012379,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,18.991457,30.1837196,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,42.3169632,1.92974675,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.94508171,-88.4941788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.876688,3.42344046,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,103.269104,79.9544525,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-19.5082207,80.1704178,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.6949635,-127.647911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.744339,93.3796387,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,129.789917,196.560776,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-17.9418411,32.7690697,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.4133968,45.2008247,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,63.4687386,3.77709794,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-14.4695978,-132.383957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-41.7847252,5.21318007,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,154.63147,120.284935,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-26.1874886,106.686897,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-31.8997784,-170.435913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,84.6378555,124.723618,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-24.1145096,43.8065376,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,37.8305397,60.4415779,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,84.6094284,6.02776909,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-18.6470261,-176.919067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-55.8081093,6.9046874,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-32.9282761,133.052979,0,0,0,0.000624999986,0.00999999978,0,0,0
