measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.650547,-22.9686317,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.0098114,-40.588356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.4107056,-45.2994232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,51.6706619,20.4761715,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-34.1054611,-37.4945831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.51791477,10.428997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,31.611475,-60.2863503,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.62202072,44.1031609,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-140.393082,-46.6839142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.5415173,-37.7299767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.91493487,16.7580032,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.84020853,-16.483675,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-8.53279972,55.5716591,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,27.587822,-45.9214401,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-79.7627716,-81.3379974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-22.4817219,-90.7996979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,102.912933,42.406086,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-68.0364914,-75.1265564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,17.0040264,20.6954765,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,63.4209557,-120.516899,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,18.9211197,88.4355164,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.9367027,-75.5808563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,7.72274923,33.2790222,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.8035879,-32.9637909,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.2822819,110.860161,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,41.4705238,-68.8474121,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-119.262283,-122.474091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.1945763,-136.439499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,153.740387,64.9762955,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-101.886169,-112.829445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,25.3905449,31.4238033,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,95.6825562,-180.46756,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,28.0142155,132.383316,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-73.1321259,-113.740089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,11.4487038,50.0843124,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,20.8368855,-49.4810677,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-26.4015026,166.332169,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,55.5766945,-91.6287613,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-158.398865,-164.012466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-43.5992737,-182.032852,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-135.529846,-150.82431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,33.7704468,41.8939018,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,36.659153,176.508972,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-97.1642227,-151.740173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,15.0673599,66.7042694,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,28.0156136,-65.7001038,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,69.7315903,-114.211372,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-169.062134,-188.69873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,42.1328354,52.4682388,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-121.013313,-189.990402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,18.61903,83.5474625,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,35.1812286,-81.9852142,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,83.9856873,-137.171768,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,50.3914642,63.0348892,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,22.0305729,100.065842,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,42.4772606,-98.3249435,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,98.4213104,-159.60434,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,58.5739594,73.7146912,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,25.4188976,117.274086,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,49.8700218,-114.725159,0,0,0,0.000624999986,0.00999999978,0,0,0
