measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.4535923,65.0781174,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-80.8318863,23.6500187,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.1964979,-52.9731064,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.249136,-66.6576691,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.1212273,50.3383865,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.1948147,-56.5703735,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.6750641,73.4943924,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.8705025,-39.4636536,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.4441814,-31.960104,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,37.5437279,-53.507885,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-25.1143684,9.40786171,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.82666683,6.47978115,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.7280736,-6.11396313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-34.9631691,-3.90246773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,13.2093287,-80.6636353,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-11.2576132,-29.5304832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,27.7253609,112.332458,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-10.6050673,-44.9092827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.4920464,130.217789,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-161.788727,47.0104866,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,30.6940536,-105.689423,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,26.8128109,-133.461472,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,93.937912,100.806862,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,24.7760429,-112.834404,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,135.985901,148.150314,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,67.9653549,-78.6527252,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,31.0500431,-63.8392372,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,75.6300583,-106.587517,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-50.2824936,18.8255024,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,17.5282192,12.9110155,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-11.4379034,-12.2489128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-69.9767303,-8.1824007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,26.9276638,-161.331207,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-22.3245831,-59.1359825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-21.0061436,-89.6629181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,39.1860161,195.754425,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,46.4350586,-158.471283,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,40.7353859,-199.634628,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,140.380646,151.887268,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,37.6365242,-169.088333,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,102.224854,-117.758797,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,46.7457199,-95.7320709,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,114.122879,-159.221802,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-75.4612122,28.3204556,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,26.3618965,19.4775391,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-17.1596603,-18.5188751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-104.919029,-12.1289597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-33.132122,-88.7747955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-31.1770859,-134.891724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,136.866165,-156.366623,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,62.4138107,-127.622948,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-100.682632,37.7754784,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,35.0525894,26.199028,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-22.7608604,-24.7168484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-139.837173,-16.614975,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-43.6813965,-118.349731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-41.1988831,-179.921112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,171.699783,-194.65387,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,78.2752762,-159.238586,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-125.954117,46.8718872,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,43.7934799,32.7171135,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-28.3045635,-31.0877705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-174.780289,-20.9872894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-54.0749817,-148.154388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,94.1997528,-191.095291,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-151.202118,56.1004486,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,52.4825058,39.2794228,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,-33.8800163,-37.4278259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-64.2528076,-178.166458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-176.477325,65.2045059,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,61.103756,46.0689049,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-39.4593124,-43.6979141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,69.7252197,52.6693459,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-44.9695816,-50.0763893,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,78.3663025,59.3483124,0,0,0,0.000624999986,0.00999999978,0,0,0
