measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-53.7509041,-8.63137913,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.35322,22.5926113,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.3244381,10.002882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.9552441,17.4323235,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-3.1582427,-20.4899578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.80468035,25.0469131,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.1764145,64.1924362,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.4204025,-2.66591644,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,117.67601,16.069191,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-33.0710564,16.4959278,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.5002937,17.7963085,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-107.435455,-17.9182644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-54.8484726,45.089756,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-6.68307304,19.915638,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-43.9892464,34.7826271,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.21325111,-41.3416214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.7469673,49.9246521,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,47.7945709,128.736725,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,68.8319626,-5.04846573,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-66.2168045,32.4793854,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,106.438873,36.9569244,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-160.901566,-28.0226078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-82.5253067,67.2773972,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-10.0943384,30.0693264,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-65.9901581,51.96838,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-9.32217789,-61.6586494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-23.8276157,74.7495422,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,71.0237503,193.356491,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,103.213989,-7.52119637,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-99.4044113,48.4889412,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,158.818954,58.0298538,0,0,0,0.000624999986,0.00999999978,0,0,0
