measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.306572,0.391083539,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.7232399,1.29134607,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.36739111,19.9615803,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.231243774,19.4467335,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.20184994,41.1019516,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-44.229866,-114.21302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.7203293,6.7312417,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.4595013,-32.90485,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.3001709,15.2617903,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-48.5495377,0.630846024,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-29.4794846,2.64682722,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-14.8156176,39.9254456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,0.410434157,38.9693718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.08709002,82.5480423,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,89.4448395,13.6812773,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.5026741,-65.2311935,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-64.7511902,30.0130253,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-72.8446884,0.0749601722,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-44.1486015,3.75978255,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-22.3605614,59.8496933,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,0.585839927,58.4648972,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,5.7095232,123.698517,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,134.155182,20.7371235,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,63.0960922,-97.3019791,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-97.3456039,44.5633545,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-97.115036,-0.808683813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-58.8905754,5.12238741,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-29.9599628,79.5741577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,0.637579978,77.9404068,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,6.9341464,164.953918,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,178.739166,27.8750553,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,85.1788559,-129.119888,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-130.181061,58.6291542,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-121.362869,-2.42132378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-73.6375427,6.18335104,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-37.5291023,99.5817871,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,0.68576026,97.2675934,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,107.831337,-160.446182,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-163.15416,72.320694,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-145.577393,-4.50610876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-88.3963547,7.39966917,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-45.3384056,119.480141,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,0.687915504,116.955055,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,131.028595,-191.233871,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-196.254272,85.3746338,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-169.763596,-6.89657068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-103.102013,8.14269161,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-53.1778603,139.291,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,0.637842715,136.465759,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-193.852722,-10.041749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-117.863548,9.11372757,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-60.994091,159.027008,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,0.573572218,156.090103,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-132.638824,10.0369501,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-68.8766022,178.867371,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,0.454251409,175.507034,0,0,0,0.000624999986,0.00999999978,0,0,0
