measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-102.727432,-49.1877441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.6581621,192.500381,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.94784355,-44.8599815,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,139.203979,-76.9960709,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,45.521492,5.78826189,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-140.237427,-56.1751709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,14.2445278,-5.34562683,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,79.7001495,67.7351532,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.4780283,-23.1824799,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,1.3251071,-9.75025082,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,3.99459195,-89.8443298,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,91.034996,12.4806252,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.5215645,-10.7770615,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,158.642273,136.172424,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.0737762,-46.1426506,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,2.70172906,-19.7175713,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,6.30340195,-134.754578,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,136.38913,19.71591,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,42.7904816,-16.0104809,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,40.8424149,-69.3853989,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,4.18803835,-29.5921402,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,8.85292149,-179.503113,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,181.656296,27.5827312,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,57.0727768,-21.4382057,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,54.6785088,-92.2477722,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,5.67709112,-39.4410858,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,71.3266525,-26.7198391,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,68.6694946,-114.884743,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,7.14226484,-49.0221863,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,85.6636963,-31.7794666,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,82.7395782,-137.848602,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,8.62918186,-59.04105,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,99.9969559,-37.0989647,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,96.9969177,-160.416809,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,10.2427235,-68.7854385,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,114.325783,-42.4009094,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,111.327179,-183.146957,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,11.8982124,-78.6191635,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,128.642426,-47.2684555,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,13.5162888,-88.442955,0,0,0,0.000624999986,0.00999999978,0,0,0
