measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-36.7130508,75.271698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.09279156,41.7656136,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.4083681,20.5588493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-111.769989,22.5628242,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.43600082,-6.14959526,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-24.490921,-34.5972862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-78.8669205,-36.3497162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-23.8798561,-9.02284908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.4162998,-25.4671135,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.4801025,1.17023027,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-85.6225357,-24.6312885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,20.3599148,-6.42026472,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-34.7531319,-13.1909628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.0048122,-21.106987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,36.996582,19.4155426,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,40.3128471,160.630142,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-21.3416557,-19.3195057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-31.541708,11.6666098,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,15.6948614,17.9275646,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-76.4632111,149.129745,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,15.9622698,83.4200974,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,22.7832851,41.112957,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.879878,-12.3166456,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-48.8295517,-69.1274872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-157.462448,-73.3176956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-47.6464958,-18.1004047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,50.9212875,-50.6854668,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-43.0507965,2.02566528,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-171.081696,-49.617485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,40.7995491,-12.771409,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-69.4989166,-26.7075825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-35.9316216,-42.4157715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,73.9394608,39.2002563,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-42.6666145,-38.5017471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-63.1551437,23.338623,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,31.2741241,36.0127983,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,23.8103542,124.860413,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,34.1179695,61.6814041,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,19.4227219,-18.5426407,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-73.1441956,-103.562454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-71.4754562,-27.2477188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,76.5923233,-75.9654999,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-64.5218048,3.08626723,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,61.2602463,-19.1542034,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-104.141518,-39.9314957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-53.7841225,-63.3751678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,110.752937,59.4020042,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-63.8587341,-57.8737068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-94.8722229,34.3402519,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,46.8494987,53.9894447,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,31.4544373,166.883926,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,45.3567886,82.2431412,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,25.867342,-24.6247234,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-97.2048111,-138.06076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-95.2242813,-36.2836304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,102.371658,-101.128006,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-86.0068359,4.18219185,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,81.6487885,-25.374054,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-138.759476,-53.4798698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-71.5241547,-84.6154556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,147.41658,79.6027832,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058143793741825,,-85.043541,-77.1446304,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058143793741825,,-126.778938,45.339222,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058143793741825,,62.3563042,72.0493774,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,56.531353,102.873856,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,32.4319344,-30.5676136,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-121.315788,-172.90863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-119.025154,-45.8092651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,128.332977,-125.943954,0,0,0,0.000624999986,0.00999999978,0,0,0
