measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-25.6821384,71.8679199,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.43490314,23.0577831,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-69.1387787,69.5127563,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.3286953,37.0856285,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.2638206,11.0755091,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.0772724,-9.36398029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,41.1021767,-13.148715,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-38.28862,-34.0214882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-143.638519,32.5402451,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.93383121,21.1308479,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-21.054472,-34.9884033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-29.7182732,-22.3335838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,26.3523636,-8.88435173,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,31.5427437,37.5984764,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-13.187398,-48.7216949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-51.7498207,144.16806,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.1716986,46.0710945,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-139.714294,137.54071,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.1700172,74.2228394,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.4545441,21.8641014,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.0908203,-18.352499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,82.310112,-25.871233,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-76.3334885,-67.7595901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-11.9255114,42.3491402,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-41.9247971,-69.8914871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-59.2800255,-44.5686035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,52.6969414,-17.819706,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,62.7596207,75.3564301,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-25.8503189,-97.6123505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-23.050705,68.9678192,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-50.5057564,110.897011,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-96.7878189,32.3099022,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-48.1425438,-27.7658558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,123.506676,-38.6841698,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-114.256195,-101.889503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-18.0226498,63.5386238,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-62.7163506,-105.066933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-88.854126,-66.90522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,79.2163086,-26.1877613,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,93.6768951,113.531036,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-37.8414268,-146.799881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-31.1306515,91.9118195,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-68.3001099,147.378067,0,0,0,0.000624999986,0.00999999978,0,0,0
