measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.1265945,-31.864048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.5415745,21.2775173,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-71.0006561,-43.4094734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,47.810997,-78.7045212,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.5460663,65.8916245,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.555520236,-23.8121529,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-23.9687595,-68.0145416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-122.573593,0.674615383,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,13.4642744,-1.46147227,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,50.8986626,-10.8964272,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-14.6570663,17.70994,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-37.7438927,-27.7383938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.1892242,22.2772255,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-47.5672684,36.0540886,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.36597538,-71.1986313,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,40.925602,-39.180191,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,9.3494463,10.0159101,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,51.4780884,197.449615,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,142.428894,-63.4535522,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,59.0233612,42.2098656,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-141.645706,-87.4006348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,96.4085312,-156.725952,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-117.744553,131.388336,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,1.2451247,-47.6941719,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-47.2949791,-136.236145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,26.9083729,-2.56346321,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,101.809669,-21.332098,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-29.410862,35.4049873,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-75.1837921,-56.0824928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-30.4373856,44.6654625,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-95.2756729,72.2390747,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,19.6837215,-142.136795,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,81.9392471,-78.3156891,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,18.5566406,20.4890308,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,88.4405365,63.7244453,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-177.732147,196.115128,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,2.05777359,-71.5592117,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,40.4260216,-3.59812856,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,152.813675,-31.3327827,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-44.2123718,53.1582909,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-112.441864,-84.4897842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-45.8627014,66.8349228,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-143.199326,108.036415,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,123.176674,-117.296509,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,27.8530903,30.5007191,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,117.83255,85.2739563,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,3.0424695,-95.3265533,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,53.9055328,-4.82194281,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-59.2058563,70.3980713,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-149.423172,-113.615051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-61.3206749,89.0462112,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-191.229248,143.714172,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,164.556763,-156.236038,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,37.0085945,41.0162849,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,147.121887,106.731178,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,4.05052757,-119.249878,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,67.3630219,-6.09761953,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-74.2005615,87.9458923,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-186.093643,-142.539169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-76.8608398,110.966431,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,46.1863708,51.468483,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,176.274826,128.288544,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,5.21473122,-143.146149,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,80.8836441,-7.16325378,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-89.3258667,105.330505,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-92.5192413,133.14888,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,55.2405624,61.6848793,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,6.51630211,-166.951523,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,94.3362656,-8.26023769,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-104.557747,122.866898,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-108.193405,155.087418,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,64.3186188,71.9537659,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,7.91133547,-190.560226,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,107.889771,-9.15929985,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-119.915115,139.927887,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-124.04586,176.886032,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,73.3469391,82.4716415,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,121.379677,-10.1756411,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,-135.294403,156.860718,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,82.3102036,93.0359879,0,0,0,0.000624999986,0.00999999978,0,0,0
