measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.4279881,-0.441709161,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,65.7121429,-52.9149132,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.7112188,8.8764534,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-23.562849,-5.203022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-28.4568233,-111.679581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,49.1673927,-73.1617737,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.450058,-12.9354315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.1812878,51.126442,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-122.042061,28.2696896,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-138.238205,-177.322815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.5667114,95.6170349,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,91.3660507,34.6040916,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,42.7993279,-0.805922925,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,131.911377,-105.176979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.4001884,17.6181431,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.0672607,-10.610733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,99.8115463,-145.138687,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.7297897,-26.1314964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.1449585,102.120377,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,121.009735,192.6987,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,182.39325,70.2290955,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,64.1718292,-0.892025411,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,198.597656,-157.153244,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,47.0017357,26.4674988,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-70.490097,-16.576067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-60.8139038,-39.4262047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.9575348,153.640793,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,85.5888519,-0.701629996,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,62.6286011,35.5002594,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-93.7975235,-22.79389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-80.8270035,-53.2552147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,106.993713,-0.976580739,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,78.2131119,44.291111,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-117.025284,-29.1924248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-100.635193,-67.0791321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,128.403656,-0.888634503,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,93.8137665,53.5849876,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-140.112411,-36.1064873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-120.3004,-81.3244324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,149.785645,-0.739299238,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,109.392296,62.4371834,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-163.165329,-43.3888321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-139.705109,-95.7337036,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,171.241379,-0.62702632,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,124.871597,71.4043045,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-186.055161,-50.9597206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-158.967056,-110.428246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,192.587021,-0.23979722,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,140.42569,80.5553665,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,-178.036301,-125.341003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
